
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       14184
ASName:         FTS-AS1
ASHandle:       AS14184
RegDate:        2020-09-22
Updated:        2024-02-28    
Ref:            https://rdap.arin.net/registry/autnum/14184


OrgName:        FOX TELEVISION STATIONS, LLC
OrgId:          FTSL-23
Address:        1211 Ave of Americas
City:           New York
StateProv:      NY
PostalCode:     10036
Country:        US
RegDate:        2020-05-15
Updated:        2024-02-28
Ref:            https://rdap.arin.net/registry/entity/FTSL-23


OrgTechHandle: NETWO3269-ARIN
OrgTechName:   Network Admin
OrgTechPhone:  +1-212-301-3843 
OrgTechEmail:  etns-vendors@fox.com
OrgTechRef:    https://rdap.arin.net/registry/entity/NETWO3269-ARIN

OrgAbuseHandle: NETWO3269-ARIN
OrgAbuseName:   Network Admin
OrgAbusePhone:  +1-212-301-3843 
OrgAbuseEmail:  etns-vendors@fox.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NETWO3269-ARIN

RTechHandle: NETWO3269-ARIN
RTechName:   Network Admin
RTechPhone:  +1-212-301-3843 
RTechEmail:  etns-vendors@fox.com
RTechRef:    https://rdap.arin.net/registry/entity/NETWO3269-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          8.45.18.0/24
origin:         AS14184
descr:          Level 3 Parent, LLC
admin-c:        APL7-ARIN
tech-c:         APL7-ARIN
tech-c:         RPKIR-ARIN
mnt-by:         MNT-LPL-141
remarks:        This object is automatically managed by ARIN
created:        2025-04-15T19:38:45Z
last-modified:  2025-04-15T19:38:45Z
source:         ARIN
rpki-ov-state:  valid


