
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       13770
ASName:         HFXIX
ASHandle:       AS13770
RegDate:        2014-02-05
Updated:        2014-02-05    
Ref:            https://rdap.arin.net/registry/autnum/13770


OrgName:        Atlantic IXPs Inc.
OrgId:          HIE-86
Address:        6 Saraguay Place
City:           Halifax
StateProv:      NS
PostalCode:     B3P 2N9
Country:        CA
RegDate:        2014-01-13
Updated:        2023-12-28
Comment:        http://www.aixp.ca
Ref:            https://rdap.arin.net/registry/entity/HIE-86


OrgTechHandle: JS338-ARIN
OrgTechName:   Sherwood, John 
OrgTechPhone:  +1-902-456-3457 
OrgTechEmail:  john@aixp.ca
OrgTechRef:    https://rdap.arin.net/registry/entity/JS338-ARIN

OrgAbuseHandle: JS338-ARIN
OrgAbuseName:   Sherwood, John 
OrgAbusePhone:  +1-902-456-3457 
OrgAbuseEmail:  john@aixp.ca
OrgAbuseRef:    https://rdap.arin.net/registry/entity/JS338-ARIN

OrgTechHandle: ERM5-ARIN
OrgTechName:   Morin, Eric RR
OrgTechPhone:  +1-506-650-3073 
OrgTechEmail:  ericrrmorin@gmail.com
OrgTechRef:    https://rdap.arin.net/registry/entity/ERM5-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


