% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS15476 - AS15705'

as-block:       AS15476 - AS15705
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:25Z
last-modified:  2018-11-22T15:27:25Z
source:         RIPE

% Information related to 'AS15497'

% Abuse contact for 'AS15497' is 'abuse@1cloudlab.net'

aut-num:        AS15497
org:            ORG-CLS14-RIPE
as-name:        Colocall
descr:          Internet Data Center "ColoCALL"
descr:          Kiev, Ukraine
remarks:
remarks:        -------------------------------------------------------
remarks:        IPv4 Routing Policy
remarks:        -------------------------------------------------------
remarks:
remarks:        --- Peerings and uplinks ---
remarks:
import:         from AS3254 accept AS-LUCKY
export:         to AS3254 announce AS-COLOCALL-UA
import:         from AS6849 accept AS-UKRTELBT
export:         to AS6849 announce AS-COLOCALL-UAIX
import:         from AS8788 accept AS-ADAM-UA
export:         to AS8788 announce AS-COLOCALL-UA
import:         from AS12530 accept AS-SVITONLINE
export:         to AS12530 announce AS-COLOCALL-UA
import:         from AS13121 accept AS-NAVIGATOR
export:         to AS13121 announce AS-COLOCALL-UA
import:         from AS13249 accept ANY
export:         to AS13249 announce AS-COLOCALL
import:         from AS13249 accept AS-ITS-UAIX
export:         to AS13249 announce AS-COLOCALL-UA
import:         from AS15645 accept AS-UAIX
export:         to AS15645 announce AS-COLOCALL-UA
import:         from AS15772 accept AS-WNET
export:         to AS15772 announce AS-COLOCALL
import:         from AS15895 accept AS15895:AS-ALL AS15895:AS-UAIX
export:         to AS15895 announce AS-COLOCALL-UA
import:         from AS21011 accept AS21011:AS-UA-KIEV
export:         to AS21011 announce AS-COLOCALL-UA
import:         from AS21219 accept AS-NEWLINE
export:         to AS21219 announce AS-COLOCALL-UA
import:         from AS21219 accept ANY
export:         to AS21219 announce AS-COLOCALL
import:         from AS25229 accept AS25229:AS-CUST
export:         to AS25229 announce AS-COLOCALL-UA
import:         from AS25330 accept AS-KWUA
export:         to AS25330 announce AS-COLOCALL-UA
import:         from AS28917 accept AS-FIORD
export:         to AS28917 announce AS-COLOCALL
import:         from AS31148 accept AS-FNT
export:         to AS31148 announce AS-COLOCALL-UA
import:         from AS31210 accept AS-DTEL-IX
export:         to AS31210 announce AS-COLOCALL
import:         from AS34867 accept AS-COSMONOVA
export:         to AS34867 announce AS-COLOCALL-UA
import:         from AS35320 accept AS-ETT
export:         to AS35320 announce AS-COLOCALL-UA
import:         from AS39608 accept AS-LANETUA
export:         to AS39608 announce AS-COLOCALL
import:         from AS50952 accept AS-DATAIX
export:         to AS50952 announce AS-COLOCALL
import:         from AS59613 accept AS-UBNIX
export:         to AS59613 announce AS-COLOCALL-UA
import:         from AS15377 accept ANY
export:         to AS15377 announce AS-COLOCALL
import:         from AS15377 accept AS-FREGAT
export:         to AS15377 announce AS-COLOCALL-UA
remarks:
remarks:        --- Customers ---
remarks:
import:         from AS25315 accept AS25315
export:         to AS25315 announce ANY
import:         from AS25372 accept AS25372:AS-PEER
export:         to AS25372 announce AS-UAIX
import:         from AS29067 accept AS29067
export:         to AS29067 announce { 0.0.0.0/0 }
import:         from AS29663 accept AS29663
export:         to AS29663 announce { 0.0.0.0/0 }
import:         from AS31360 accept AS-UITC
export:         to AS31360 announce ANY
import:         from AS38961 accept AS-CIG
export:         to AS38961 announce AS-UAIX
import:         from AS34870 accept AS34870
export:         to AS34870 announce ANY
import:         from AS41550 accept AS41550
export:         to AS41550 announce ANY
import:         from AS41586 accept AS41586
export:         to AS41586 announce { 0.0.0.0/0 }
import:         from AS41684 accept AS41684
export:         to AS41684 announce ANY
import:         from AS42909 accept AS42909
export:         to AS42909 announce AS-UAIX
import:         from AS43405 accept AS-UOV
