
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       19444
ASName:         CHARTER-19444-NA
ASHandle:       AS19444
RegDate:        2001-01-08
Updated:        2018-11-20    
Ref:            https://rdap.arin.net/registry/autnum/19444



OrgName:        Charter Communications LLC
OrgId:          CC04
Address:        6175 S. Willow Dr
City:           Greenwood Village
StateProv:      CO
PostalCode:     80111
Country:        US
RegDate:        
Updated:        2025-02-10
Ref:            https://rdap.arin.net/registry/entity/CC04


OrgTechHandle: IPADD1-ARIN
OrgTechName:   IPAddressing
OrgTechPhone:  +1-866-248-7662 
OrgTechEmail:  PublicIPAddressing@charter.com
OrgTechRef:    https://rdap.arin.net/registry/entity/IPADD1-ARIN

OrgAbuseHandle: ABUSE19-ARIN
OrgAbuseName:   Abuse
OrgAbusePhone:  +1-877-777-2263 
OrgAbuseEmail:  abuse@charter.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ABUSE19-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          12.21.95.0/24
descr:          RS-CHTR-CNTL
origin:         AS19444
mnt-by:         CHARTER-MNT
changed:        dlcorpnsoctieredsupport-hsi@chartercom.com 20070618
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          12.34.42.0/24
descr:          RS-CHTR-CNTL
origin:         AS19444
mnt-by:         CHARTER-MNT
changed:        dlcorpnsoctieredsupport-hsi@chartercom.com 20070618
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          12.163.68.0/22
descr:          RS-CHTR-CNTL
origin:         AS19444
mnt-by:         CHARTER-MNT
changed:        dlcorpnsoctieredsupport-hsi@chartercom.com 20070618
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          24.159.174.0/23
descr:          CHTR-ILL-Public
origin:         AS19444
mnt-by:         CHARTER-MNT
changed:        jim.murphy@chartercom.com 20060508
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          24.159.174.0/24
descr:          Creata route object for Charter communication
origin:         AS19444
mnt-by:         NETENG-MNT
changed:        franklin.perez@level3.com 20040520
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          24.159.175.0/24
descr:          Creata route object for Charter communication
origin:         AS19444
mnt-by:         NETENG-MNT
changed:        franklin.perez@level3.com 20040520
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          24.182.128.0/19
descr:          CHTR-ILL-Public
origin:         AS19444
mnt-by:         CHARTER-MNT
changed:        jim.murphy@chartercom.com 20060508
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          24.196.241.0/24
descr:          Creata route object for Charter communication
origin:         AS19444
mnt-by:         NETENG-MNT
changed:        franklin.perez@level3.com 20040520
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          24.240.192.0/20
descr:          Charter Engineering
origin:         AS19444
mnt-by:         NETENG-MNT
changed:        DLMWDSTLMetroEngineering@chartercom.com 20050324
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          24.240.192.0/21
descr:          Charter Engineering Route
origin:         AS19444
mnt-by:         NETENG-MNT
changed:        leslie.cass@level3.com 20050131
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.100.244.0/22
descr:          CHTR-CT-Public
origin:         AS19444
mnt-by:         CHARTER-MNT
changed:        danny.young@chartercom.com 20060811
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.64.126.0/24
descr:          CHTR-ILL-Public
origin:         AS19444
mnt-by:         CHARTER-MNT
changed:        jim.murphy@chartercom.com 20060508
