% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS16215 - AS16283'

as-block:       AS16215 - AS16283
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:26Z
last-modified:  2018-11-22T15:27:26Z
source:         RIPE

% Information related to 'AS16236'

% Abuse contact for 'AS16236' is 'dnsname@mpsa.com'

aut-num:        AS16236
as-name:        PSA
org:            ORG-PCAS1-RIPE
import:         from AS3215 action pref=200; accept AS3215
import:         from AS6453 action pref=200; accept AS6453
import:         from AS702 action pref=200; accept AS702
import:         from AS174 action pref=200; accept AS174
export:         to AS3215 announce AS16236
export:         to AS6453 announce AS16236
export:         to AS702 announce AS16236
export:         to AS174 announce AS16236
admin-c:        PM10121-RIPE
tech-c:         NR852-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         YJ36183-MNT
mnt-by:         IWAY-NOC
mnt-by:         AS3215-PI-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2023-06-23T09:41:59Z
source:         RIPE

organisation:   ORG-PCAS1-RIPE
org-name:       Stellantis Auto SAS
country:        FR
org-type:       LIR
address:        Centre de Traitement Informatique d?Achères, Bâtiment PZ03
                Rond-Point Camille Jenatzy
address:        78300
address:        POISSY
address:        FRANCE
phone:          +33966664016
fax-no:         +33130199344
abuse-c:        AR13699-RIPE
mnt-ref:        YJ36183-MNT
mnt-ref:        RIPE-NCC-HM-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         YJ36183-MNT
created:        2013-09-25T12:35:42Z
last-modified:  2023-12-07T12:35:05Z
source:         RIPE # Filtered

person:         Nicolas Robic
address:        FRANCE TELECOM / &EQUANT
address:        GNMC EMEA Network Support Unit
address:        Expert Level Support
address:        112 Avenue du General de Gaule
address:        92522 Neuilly S/Seine PARIS
address:        FRANCE
phone:          +33 1 46 41 90 32
fax-no:         +33 1 46 41 14 19
nic-hdl:        NR852-RIPE
mnt-by:         RAIN-TRANSPAC
created:        2002-05-24T06:04:23Z
last-modified:  2002-05-24T06:04:23Z
source:         RIPE # Filtered

person:         Philippe Mathieu
address:        RESEAU PSA
address:        PSA Peugeot-Citroën
address:        45 rue Jean-Pierre Timbaud 78307 POISSY cedex
phone:          + 33 1 30 19 22 13
fax-no:         + 33 1 30 19 51 10
nic-hdl:        PM10121-RIPE
mnt-by:         RAIN-TRANSPAC
created:        1970-01-01T00:00:00Z
last-modified:  2001-09-22T06:04:53Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (SHETLAND)



route:          81.255.178.0/24
descr:          PSA Peugeot-Citroen
origin:         AS16236
mnt-by:         RAIN-TRANSPAC
created:        2004-08-06T07:17:19Z
last-modified:  2004-08-06T07:17:19Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          90.115.208.0/24
descr:          PSA Peugeot Citroen
origin:         AS16236
mnt-by:         RAIN-TRANSPAC
created:        2017-10-05T13:35:21Z
last-modified:  2017-10-05T13:35:21Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          90.115.209.0/24
descr:          PSA Peugeot Citroen
origin:         AS16236
mnt-by:         RAIN-TRANSPAC
created:        2017-10-05T13:35:21Z
