
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       5650
ASName:         FRONTIER-FRTR
ASHandle:       AS5650
RegDate:        1995-07-25
Updated:        2012-02-24    
Ref:            https://rdap.arin.net/registry/autnum/5650



OrgName:        Frontier Communications of America, Inc.
OrgId:          FRTR
Address:        95 Fitzhugh St N
City:           Rochester
StateProv:      NY
PostalCode:     14614
Country:        US
RegDate:        1996-05-09
Updated:        2024-01-19
Comment:        Abuse complaints will only be responded to by the use of the abuse contact.
Ref:            https://rdap.arin.net/registry/entity/FRTR

ReferralServer:  rwhois://rwhois.frontiernet.net:4321

OrgTechHandle: ZF47-ARIN
OrgTechName:   Frontier Communications
OrgTechPhone:  +1-585-623-4519 
OrgTechEmail:  abuse@support.ftr.com
OrgTechRef:    https://rdap.arin.net/registry/entity/ZF47-ARIN

OrgAbuseHandle: ABUSE223-ARIN
OrgAbuseName:   Abuse
OrgAbusePhone:  +1-585-623-4519 
OrgAbuseEmail:  abuse@support.ftr.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ABUSE223-ARIN

OrgRoutingHandle: HOSTM2146-ARIN
OrgRoutingName:   Hostmaster
OrgRoutingPhone:  +1-585-777-0949 
OrgRoutingEmail:  hostmaster@support.ftr.com
OrgRoutingRef:    https://rdap.arin.net/registry/entity/HOSTM2146-ARIN

RTechHandle: ZF47-ARIN
RTechName:   Frontier Communications
RTechPhone:  +1-585-623-4519 
RTechEmail:  abuse@support.ftr.com
RTechRef:    https://rdap.arin.net/registry/entity/ZF47-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#



Found a referral to rwhois.frontiernet.net:4321.

%rwhois V-1.5:002090:00 whois.frontiernet.net (by Network Solutions, Inc. V-1.5.9.6)
%error 230 No Objects Found

route:          2.56.32.0/22
origin:         AS5650
mnt-by:         mnt-us-rexton-1
created:        2023-12-06T13:18:30Z
last-modified:  2023-12-06T13:18:30Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          2.56.32.0/22
origin:         AS5650
descr:          Proxy Registered Route for Frontier static customer.
remarks:        Frontier Communications (ARIN OrgID: FRTR)
                -- Operational Contacts --
                Abuse / UCE:   abuse@support.ftr.com
                NOC / Maint:   support@support.ftr.com
                BGP Routing:   bgp@support.ftr.com
mnt-by:         MAINT-AS5650
changed:        andrew.gill@ftr.com 20231220 # 1331Z
source:         RADB
last-modified:  2024-02-15T15:38:52Z
rpki-ov-state:  valid

route:          2.58.176.0/22
origin:         AS5650
descr:          Proxy Registered Route for Frontier static customer.
remarks:        Frontier Communications (ARIN OrgID: FRTR)
                -- Operational Contacts --
                Abuse / UCE:   abuse@support.ftr.com
                NOC / Maint:   support@support.ftr.com
                BGP Routing:   bgp@support.ftr.com
mnt-by:         MAINT-AS5650
changed:        andrew.gill@ftr.com 20231220 # 1332Z
source:         RADB
last-modified:  2024-02-15T15:38:52Z
rpki-ov-state:  valid

route:          2.58.176.0/22
descr:          Segna Technologies
origin:         AS5650
mnt-by:         segna-mnt
created:        2023-12-07T10:43:00Z
last-modified:  2023-12-07T10:43:00Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          2.58.176.0/23
descr:          Segna Technologies
origin:         AS5650
mnt-by:         segna-mnt
created:        2023-12-07T10:43:22Z
last-modified:  2023-12-07T10:43:22Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          2.58.178.0/23
descr:          Segna Technologies
origin:         AS5650
mnt-by:         segna-mnt
created:        2023-12-07T10:43:46Z
last-modified:  2023-12-07T10:43:46Z
source:         RIPE
remarks:        ****************************
