% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS17408 - AS17651'

as-block:       AS17408 - AS17651
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2019-01-08T23:22:27Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS17632'

% Abuse contact for 'AS17632' is 'network@vicbar.com.au'

aut-num:        AS17632
as-name:        BCLNET-AS-AU
descr:          Barristers Chambers' Limited
descr:          Providing accommodation to Barristers of the Victorian Bar.
descr:          Melbourne, Australia
country:        AU
import:         from AS7474 action pref=100; accept ANY
import:         from AS2764 action pref=100; accept ANY
export:         to AS7474 announce AS17632
export:         to AS2764 announce AS17632
org:            ORG-BCL9-AP
admin-c:        IG17-AP
tech-c:         IG17-AP
abuse-c:        AB997-AP
notify:         network@vicbar.com.au
mnt-lower:      MAINT-AU-BCLNET
mnt-routes:     MAINT-AU-BCLNET
mnt-by:         APNIC-HM
mnt-irt:        IRT-BCLNET-AU
last-modified:  2020-06-10T13:05:40Z
source:         APNIC

irt:            IRT-BCLNET-AU
address:        Lvl 1, 180 William St
address:        Melbourne Vic 3000
e-mail:         network@vicbar.com.au
abuse-mailbox:  network@vicbar.com.au
admin-c:        IG17-AP
tech-c:         IG17-AP
auth:           # Filtered
remarks:        network@vicbar.com.au was validated on 2025-04-30
mnt-by:         MAINT-AU-BCLNET
last-modified:  2025-04-30T03:57:52Z
source:         APNIC

organisation:   ORG-BCL9-AP
org-name:       Barristers' Chambers Limited
org-type:       LIR
country:        AU
address:        Level 13
address:        200 Queen Street
phone:          +61-3-9225-8888
fax-no:         +61-3-9225-8878
e-mail:         network@vicbar.com.au
mnt-ref:        APNIC-HM
mnt-by:         APNIC-HM
last-modified:  2023-09-05T02:15:02Z
source:         APNIC

role:           ABUSE BCLNETAU
country:        ZZ
address:        Lvl 1, 180 William St
address:        Melbourne Vic 3000
phone:          +000000000
e-mail:         network@vicbar.com.au
admin-c:        IG17-AP
tech-c:         IG17-AP
nic-hdl:        AB997-AP
remarks:        Generated from irt object IRT-BCLNET-AU
remarks:        network@vicbar.com.au was validated on 2025-04-30
abuse-mailbox:  network@vicbar.com.au
mnt-by:         APNIC-ABUSE
last-modified:  2025-04-30T03:58:32Z
source:         APNIC

person:         Ian Green
nic-hdl:        IG17-AP
e-mail:         network@vicbar.com.au
address:        Lvl 1, 180 William St
address:        Melbourne Vic 3000
phone:          +61-3-9225-8888
fax-no:         +61-3-9225-8878
country:        AU
mnt-by:         MAINT-NEW
last-modified:  2008-09-04T07:29:23Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



%  No entries found for the selected source(s).


