
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       19111
ASName:         NBTY1911
ASHandle:       AS19111
RegDate:        2020-02-19
Updated:        2020-02-19    
Ref:            https://rdap.arin.net/registry/autnum/19111


OrgName:        The Nature's Bounty Co.
OrgId:          NATURE-24
Address:        60 Orville Drive
City:           Bohemia
StateProv:      NY
PostalCode:     11716
Country:        US
RegDate:        2000-11-20
Updated:        2020-02-07
Ref:            https://rdap.arin.net/registry/entity/NATURE-24


OrgAbuseHandle: MRO234-ARIN
OrgAbuseName:   Roberts, Marlon 
OrgAbusePhone:  +1-631-200-5305 
OrgAbuseEmail:  mroberts@nbty.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/MRO234-ARIN

OrgTechHandle: WALSH249-ARIN
OrgTechName:   Walsh, Bonnie 
OrgTechPhone:  +1-631-200-4162 
OrgTechEmail:  bonnie.walsh@nestle.com
OrgTechRef:    https://rdap.arin.net/registry/entity/WALSH249-ARIN

OrgNOCHandle: MRO234-ARIN
OrgNOCName:   Roberts, Marlon 
OrgNOCPhone:  +1-631-200-5305 
OrgNOCEmail:  mroberts@nbty.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/MRO234-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          12.13.211.0/24
descr:          The Nature's Bounty Co.
origin:         AS19111
mnt-by:         MAINT-AS27506
changed:        dmccoon@lightower.com 20170915
source:         RADB
last-modified:  2023-11-13T15:51:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          12.35.230.0/24
descr:          NBTY, INC.
origin:         AS19111
mnt-by:         MAINT-AS27506
changed:        slefevre@lightower.com 20150831
source:         RADB
last-modified:  2023-11-13T15:48:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          12.154.146.0/24
descr:          NBTY, INC.
origin:         AS19111
mnt-by:         MAINT-AS27506
changed:        slefevre@lightower.com 20150831
source:         RADB
last-modified:  2023-11-13T15:48:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          12.154.150.0/24
descr:          NBTY, INC.
origin:         AS19111
mnt-by:         MAINT-AS27506
changed:        slefevre@lightower.com 20150831
source:         RADB
last-modified:  2023-11-13T15:48:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          12.180.219.0/24
descr:          NBTY, INC.
origin:         AS19111
mnt-by:         MAINT-AS27506
changed:        slefevre@lightower.com 20150831
source:         RADB
last-modified:  2023-11-13T15:48:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          12.238.253.0/24
descr:          NBTY, INC.
origin:         AS19111
mnt-by:         MAINT-AS27506
changed:        slefevre@lightower.com 20150831
source:         RADB
last-modified:  2023-11-13T15:48:08Z
