
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       11911
ASName:         THE-BANK-OF-NEW-YORK-MELLON-CORPORATION-AS11911
ASHandle:       AS11911
RegDate:        1999-02-03
Updated:        2021-10-13    
Ref:            https://rdap.arin.net/registry/autnum/11911


OrgName:        The Bank of New York Mellon Corporation
OrgId:          THEBA-32
Address:        240 Greenwich Street
City:           New York
StateProv:      NY
PostalCode:     10286
Country:        US
RegDate:        2009-02-11
Updated:        2024-11-22
Ref:            https://rdap.arin.net/registry/entity/THEBA-32


OrgAbuseHandle: DNSAD341-ARIN
OrgAbuseName:   dnsadmin
OrgAbusePhone:  +1-615-457-5157 
OrgAbuseEmail:  digitalmarketing@bnymellon.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/DNSAD341-ARIN

OrgTechHandle: ENGIN281-ARIN
OrgTechName:   Engineering, IPAM 
OrgTechPhone:  +1-732-622-3252 
OrgTechEmail:  ipam-engineering@bnymellon.com
OrgTechRef:    https://rdap.arin.net/registry/entity/ENGIN281-ARIN

OrgRoutingHandle: DNSAD341-ARIN
OrgRoutingName:   dnsadmin
OrgRoutingPhone:  +1-615-457-5157 
OrgRoutingEmail:  digitalmarketing@bnymellon.com
OrgRoutingRef:    https://rdap.arin.net/registry/entity/DNSAD341-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          12.195.78.0/24
descr:          Prolexic Technologies, Inc.
origin:         AS11911
mnt-by:         MAINT-AS32787
notify:         hostmaster@prolexic.com
changed:        abenage@akamai.com 20160611
source:         RADB
last-modified:  2023-11-13T16:13:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.10.109.0/24
descr:          103.10.109.0/24
origin:         AS11911
mnt-by:         MAINT-AS32787
changed:        dtorresj@akamai.com 20160624  #14:39:36Z
source:         RADB
last-modified:  2023-11-13T16:13:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.95.36.0/24
descr:          Akamai Technologies, Inc.
origin:         AS11911
mnt-by:         MAINT-AS32787
changed:        bdaly@akamai.com 20180510  #16:49:45Z
source:         RADB
last-modified:  2023-11-13T16:13:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          160.254.0.0/16
descr:          route update via web
origin:         AS11911
mnt-by:         LEVEL3-MNT
changed:        angela.barentine@level3.com 20091027
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          160.254.0.0/16
origin:         AS11911
descr:          Akamai Technologies, Inc.
mnt-by:         MAINT-AS32787
changed:        bdaly@akamai.com 20200114  #22:10:07Z
source:         RADB
last-modified:  2023-11-13T16:13:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          160.254.10.0/23
descr:          Prolexic Technologies, Inc.
origin:         AS11911
mnt-by:         MAINT-AS32787
notify:         hostmaster@prolexic.com
changed:        hostmaster@prolexic.com 20120420
source:         RADB
last-modified:  2023-11-13T16:13:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          160.254.12.0/24
descr:          Prolexic Technologies, Inc.
origin:         AS11911
mnt-by:         MAINT-AS32787
notify:         hostmaster@prolexic.com
changed:        hostmaster@prolexic.com 20120417
source:         RADB
last-modified:  2023-11-13T16:13:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          160.254.19.0/24
descr:          Prolexic Technologies, Inc.
origin:         AS11911
mnt-by:         MAINT-AS32787
notify:         hostmaster@prolexic.com
changed:        hostmaster@prolexic.com 20120417
source:         RADB
last-modified:  2023-11-13T16:13:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          160.254.20.0/23
descr:          Prolexic Technologies, Inc.
origin:         AS11911
mnt-by:         MAINT-AS32787
changed:        jbarral@akamai.com 20160523  #18:05:14Z
source:         RADB
last-modified:  2023-11-13T16:13:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          160.254.20.0/24
descr:          route update via web
origin:         AS11911
mnt-by:         LEVEL3-MNT
changed:        Kanagarajan.Ranganathan@level3.com 20080530
source:         LEVEL3
