
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       975
ASName:         MICHIGANTECHGRP-AS
ASHandle:       AS975
RegDate:        2022-06-24
Updated:        2024-08-16    
Ref:            https://rdap.arin.net/registry/autnum/975


OrgName:        Michigan Tech Group LLC
OrgId:          MTGL-8
Address:        24700 Northwestern Hwy. Ste 533
City:           Southfield
StateProv:      MI
PostalCode:     48075
Country:        US
RegDate:        2020-11-13
Updated:        2024-08-20
Ref:            https://rdap.arin.net/registry/entity/MTGL-8


OrgTechHandle: IPADM976-ARIN
OrgTechName:   IP Admin
OrgTechPhone:  +1-616-425-8649 
OrgTechEmail:  noc@michigantechgroup.com
OrgTechRef:    https://rdap.arin.net/registry/entity/IPADM976-ARIN

OrgNOCHandle: IPADM976-ARIN
OrgNOCName:   IP Admin
OrgNOCPhone:  +1-616-425-8649 
OrgNOCEmail:  noc@michigantechgroup.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/IPADM976-ARIN

OrgRoutingHandle: IPADM976-ARIN
OrgRoutingName:   IP Admin
OrgRoutingPhone:  +1-616-425-8649 
OrgRoutingEmail:  noc@michigantechgroup.com
OrgRoutingRef:    https://rdap.arin.net/registry/entity/IPADM976-ARIN

OrgAbuseHandle: IPADM976-ARIN
OrgAbuseName:   IP Admin
OrgAbusePhone:  +1-616-425-8649 
OrgAbuseEmail:  noc@michigantechgroup.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/IPADM976-ARIN

RAbuseHandle: IPADM976-ARIN
RAbuseName:   IP Admin
RAbusePhone:  +1-616-425-8649 
RAbuseEmail:  noc@michigantechgroup.com
RAbuseRef:    https://rdap.arin.net/registry/entity/IPADM976-ARIN

RNOCHandle: IPADM976-ARIN
RNOCName:   IP Admin
RNOCPhone:  +1-616-425-8649 
RNOCEmail:  noc@michigantechgroup.com
RNOCRef:    https://rdap.arin.net/registry/entity/IPADM976-ARIN

RTechHandle: IPADM976-ARIN
RTechName:   IP Admin
RTechPhone:  +1-616-425-8649 
RTechEmail:  noc@michigantechgroup.com
RTechRef:    https://rdap.arin.net/registry/entity/IPADM976-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          67.214.181.0/24
origin:         AS975
descr:          Kramer, Ceilley and Associates
admin-c:        JK378-ARIN
tech-c:         JK378-ARIN
mnt-by:         MNT-KCA-7
remarks:        This object is automatically managed by ARIN
created:        2025-07-30T16:31:08Z
last-modified:  2025-07-30T16:31:08Z
source:         ARIN
rpki-ov-state:  valid

route:          67.214.181.0/24
descr:          Proxy Entry for Michigan Tech Group
origin:         AS975
mnt-by:         MAINT-AS13737
changed:        sbutler@incx.net 20250731
source:         ALTDB
rpki-ov-state:  valid

route6:         2602:f989::/40
origin:         AS975
descr:          Michigan Tech Group LLC
admin-c:        IPADM976-ARIN
tech-c:         IPADM976-ARIN
mnt-by:         MNT-MTGL-8
remarks:        This object is automatically managed by ARIN
created:        2025-08-07T21:48:40Z
last-modified:  2025-08-07T21:48:40Z
source:         ARIN
rpki-ov-state:  valid

route6:         2602:f989::/40
descr:          Proxy Entry for Michigan Tech Group
origin:         AS975
mnt-by:         MAINT-AS13737
changed:        sbutler@incx.net 20250807
source:         ALTDB
rpki-ov-state:  valid


