
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       11933
ASName:         ILS-VB-ATT-AS
ASHandle:       AS11933
RegDate:        2007-08-03
Updated:        2025-04-04
Comment:        supplytechnologies.com    
Ref:            https://rdap.arin.net/registry/autnum/11933


OrgName:        Supply Technologies LLC
OrgId:          ILSL-3
Address:        23000 Euclid Ave
City:           Cleveland
StateProv:      OH
PostalCode:     44117-1729
Country:        US
RegDate:        2007-06-25
Updated:        2022-12-01
Ref:            https://rdap.arin.net/registry/entity/ILSL-3


OrgAbuseHandle: STARI5-ARIN
OrgAbuseName:   ST-Arin
OrgAbusePhone:  +1-440-947-2100 
OrgAbuseEmail:  IT.NetMon@SupplyTechnologies.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/STARI5-ARIN

OrgTechHandle: STARI5-ARIN
OrgTechName:   ST-Arin
OrgTechPhone:  +1-440-947-2100 
OrgTechEmail:  IT.NetMon@SupplyTechnologies.com
OrgTechRef:    https://rdap.arin.net/registry/entity/STARI5-ARIN

RTechHandle: FISHE702-ARIN
RTechName:   Fishel, Dillon 
RTechPhone:  +1-440-947-2168 
RTechEmail:  Dillon.Fishel@supplytechnologies.com
RTechRef:    https://rdap.arin.net/registry/entity/FISHE702-ARIN

RAbuseHandle: FISHE702-ARIN
RAbuseName:   Fishel, Dillon 
RAbusePhone:  +1-440-947-2168 
RAbuseEmail:  Dillon.Fishel@supplytechnologies.com
RAbuseRef:    https://rdap.arin.net/registry/entity/FISHE702-ARIN

RNOCHandle: FISHE702-ARIN
RNOCName:   Fishel, Dillon 
RNOCPhone:  +1-440-947-2168 
RNOCEmail:  Dillon.Fishel@supplytechnologies.com
RNOCRef:    https://rdap.arin.net/registry/entity/FISHE702-ARIN

RTechHandle: JWA214-ARIN
RTechName:   Walker, Joe 
RTechPhone:  +1-440-947-2185 
RTechEmail:  Joe.Walker@SupplyTechnologies.com
RTechRef:    https://rdap.arin.net/registry/entity/JWA214-ARIN


#
