
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       21516
ASName:         ECH-2
ASHandle:       AS21516
RegDate:        2009-01-06
Updated:        2012-03-02    
Ref:            https://rdap.arin.net/registry/autnum/21516


OrgName:        Ephrata Community Hospital
OrgId:          ECH-2
Address:        169 Martin Avenue
Address:        P.O. Box 1002
City:           Ephrata
StateProv:      PA
PostalCode:     17522
Country:        US
RegDate:        1995-06-01
Updated:        2025-04-08
Ref:            https://rdap.arin.net/registry/entity/ECH-2


OrgNOCHandle: REE7-ARIN
OrgNOCName:   Echterling, Randal Edward
OrgNOCPhone:  +1-717-851-4880 
OrgNOCEmail:  rechterling@wellspan.org
OrgNOCRef:    https://rdap.arin.net/registry/entity/REE7-ARIN

OrgTechHandle: REE7-ARIN
OrgTechName:   Echterling, Randal Edward
OrgTechPhone:  +1-717-851-4880 
OrgTechEmail:  rechterling@wellspan.org
OrgTechRef:    https://rdap.arin.net/registry/entity/REE7-ARIN

OrgAbuseHandle: REE7-ARIN
OrgAbuseName:   Echterling, Randal Edward
OrgAbusePhone:  +1-717-851-4880 
OrgAbuseEmail:  rechterling@wellspan.org
OrgAbuseRef:    https://rdap.arin.net/registry/entity/REE7-ARIN

RAbuseHandle: SYSTE230-ARIN
RAbuseName:   Systems Administrator
RAbusePhone:  +1-717-738-6191 
RAbuseEmail:  sysadmin@ephratahospital.org
RAbuseRef:    https://rdap.arin.net/registry/entity/SYSTE230-ARIN

RNOCHandle: SYSTE230-ARIN
RNOCName:   Systems Administrator
RNOCPhone:  +1-717-738-6191 
RNOCEmail:  sysadmin@ephratahospital.org
RNOCRef:    https://rdap.arin.net/registry/entity/SYSTE230-ARIN

RTechHandle: SYSTE230-ARIN
RTechName:   Systems Administrator
RTechPhone:  +1-717-738-6191 
RTechEmail:  sysadmin@ephratahospital.org
RTechRef:    https://rdap.arin.net/registry/entity/SYSTE230-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          192.206.231.0/24
descr:          Proxy fbo WellSpan Health (AS21516)
origin:         AS21516
remarks:        Windstream Footprint
mnt-by:         MAINT-AS7029
changed:        Christopher.Canevit@windstream.com 20171228
source:         RADB
last-modified:  2023-11-13T15:52:42Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.135.229.0/24
descr:          Proxy fbo WellSpan Health (AS21516)
origin:         AS21516
remarks:        Windstream Footprint
mnt-by:         MAINT-AS7029
changed:        Christopher.Canevit@windstream.com 20171228
source:         RADB
last-modified:  2023-11-13T15:52:42Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.135.230.0/24
descr:          Proxy fbo WellSpan Health (AS21516)
origin:         AS21516
remarks:        Windstream Footprint
mnt-by:         MAINT-AS7029
changed:        Christopher.Canevit@windstream.com 20171228
source:         RADB
last-modified:  2023-11-13T15:52:42Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.238.209.0/24
descr:          Proxy fbo WellSpan Health (AS21516)
origin:         AS21516
remarks:        Windstream Footprint
mnt-by:         MAINT-AS7029
changed:        Christopher.Canevit@windstream.com 20171228
source:         RADB
last-modified:  2023-11-13T15:52:42Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.153.232.0/22
descr:          Proxy fbo WellSpan Health (AS21516)
origin:         AS21516
remarks:        Windstream Footprint
mnt-by:         MAINT-AS7029
changed:        Christopher.Canevit@windstream.com 20171228
source:         RADB
last-modified:  2023-11-13T15:52:42Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.172.184.0/22
descr:          Proxy fbo WellSpan Health (AS21516)
origin:         AS21516
remarks:        Windstream Footprint
mnt-by:         MAINT-AS7029
changed:        Christopher.Canevit@windstream.com 20171228
source:         RADB
last-modified:  2023-11-13T15:52:42Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


