% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS21153 - AS21241'

as-block:       AS21153 - AS21241
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:27Z
last-modified:  2018-11-22T15:27:27Z
source:         RIPE

% Information related to 'AS21196'

% Abuse contact for 'AS21196' is 'abuse@softnet.si'

aut-num:        AS21196
org:            ORG-SA59-RIPE
as-name:        EPN-BA-AS
descr:          Fra Angela Zvizdovica 1
descr:          71000 Sarajevo
descr:          Bosnia and Herzegovina
import:         from AS9119 action pref=25; accept ANY
import:         from AS9146 action pref=25; accept ANY
export:         to AS9119 announce AS21196
export:         to AS9146 announce AS21196
admin-c:        PJ1317-RIPE
tech-c:         PJ1317-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         AS9119-MNT
created:        2002-01-15T18:18:29Z
last-modified:  2021-10-08T07:43:07Z
source:         RIPE # Filtered

organisation:   ORG-SA59-RIPE
org-name:       SOFTNET d.o.o.
country:        SI
org-type:       LIR
address:        Borovec 2
address:        1236
address:        Trzin
address:        SLOVENIA
phone:          +38618100100
fax-no:         +38618100101
admin-c:        AB1312-RIPE
admin-c:        PJ1317-RIPE
tech-c:         SOFT666-RIPE
abuse-c:        SOFT666-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        AS9119-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         AS9119-MNT
created:        2004-04-17T12:05:51Z
last-modified:  2020-12-16T12:39:28Z
source:         RIPE # Filtered

person:         Primoz Jeroncic
address:        Softnet d.o.o.
address:        Borovec 2
address:        SI-1236 Trzin
address:        Slovenia
phone:          +386 1 8100100
nic-hdl:        PJ1317-RIPE
mnt-by:         AS9119-MNT
created:        2001-12-04T10:43:00Z
last-modified:  2025-08-14T10:04:00Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (BUSA)



%  No entries found for the selected source(s).


