
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       16628
ASName:         DEDICATED-FIBER-COMMUNICATIONS
ASHandle:       AS16628
RegDate:        2014-01-27
Updated:        2014-01-27    
Ref:            https://rdap.arin.net/registry/autnum/16628


OrgName:        DedFiberCo
OrgId:          DFC-52
Address:        913 N Market Street
Address:        Suit 200
City:           Wilmington
StateProv:      DE
PostalCode:     19801
Country:        US
RegDate:        2014-01-15
Updated:        2024-11-25
Ref:            https://rdap.arin.net/registry/entity/DFC-52


OrgNOCHandle: NOC31676-ARIN
OrgNOCName:   Network Operations Center
OrgNOCPhone:  +1-302-416-3088 
OrgNOCEmail:  noc@dedfiber.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/NOC31676-ARIN

OrgAbuseHandle: NOC31676-ARIN
OrgAbuseName:   Network Operations Center
OrgAbusePhone:  +1-302-416-3088 
OrgAbuseEmail:  noc@dedfiber.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NOC31676-ARIN

OrgTechHandle: NOC31676-ARIN
OrgTechName:   Network Operations Center
OrgTechPhone:  +1-302-416-3088 
OrgTechEmail:  noc@dedfiber.com
OrgTechRef:    https://rdap.arin.net/registry/entity/NOC31676-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          103.196.164.0/22
descr:          DedFiberCo
origin:         AS16628
mnt-by:         MAINT-AS36352
changed:        internal@velocity-servers.net 20150925  #16:20:21Z
source:         RADB
last-modified:  2023-11-13T15:48:09Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.199.140.0/22
descr:          DedFiberCo
origin:         AS16628
mnt-by:         MAINT-AS36352
changed:        internal@velocity-servers.net 20151026  #20:12:23Z
source:         RADB
last-modified:  2023-11-13T15:48:24Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          104.37.44.0/22
descr:          DedFiberCo
origin:         AS16628
mnt-by:         MAINT-AS36352
changed:        internal@velocity-servers.net 20140909  #14:42:54Z
source:         RADB
last-modified:  2023-11-13T15:46:39Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          104.171.144.0/20
descr:          DedFiberCo
origin:         AS16628
mnt-by:         MAINT-AS36352
changed:        internal@velocity-servers.net 20140912  #14:09:17Z
source:         RADB
last-modified:  2023-11-13T15:46:40Z
rpki-ov-state:  valid

route:          104.171.144.0/24
descr:          Dedicated Fiber Communications ( DedFiberCo )
descr:          913 N Market Street, Suite 200
descr:          Wilmington, DE 19801
descr:          US
origin:         AS16628
mnt-by:         MNT-DFC-52
changed:        noc@dedfiber.com 20140917
source:         ARIN
rpki-ov-state:  valid

route:          104.171.145.0/24
descr:          Dedicated Fiber Communications ( DedFiberCo )
descr:          913 N Market Street, Suite 200
descr:          Wilmington, DE 19801
descr:          US
origin:         AS16628
mnt-by:         MNT-DFC-52
changed:        noc@dedfiber.com 20140917
source:         ARIN
rpki-ov-state:  valid

route:          104.171.146.0/24
descr:          Dedicated Fiber Communications ( DedFiberCo )
descr:          913 N Market Street, Suite 200
descr:          Wilmington, DE 19801
descr:          US
origin:         AS16628
mnt-by:         MNT-DFC-52
changed:        noc@dedfiber.com 20140917
source:         ARIN
rpki-ov-state:  valid

route:          104.171.147.0/24
descr:          Dedicated Fiber Communications ( DedFiberCo )
descr:          913 N Market Street, Suite 200
descr:          Wilmington, DE 19801
descr:          US
origin:         AS16628
mnt-by:         MNT-DFC-52
changed:        noc@dedfiber.com 20140917
source:         ARIN
