% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS17653 - AS18431'

as-block:       AS17653 - AS18431
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2019-01-08T23:19:07Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS18189'

% Abuse contact for 'AS18189' is 'abuse@idnic.net'

aut-num:        AS18189
as-name:        BROADNETASIA-AP
descr:          Broadband Network Asia
country:        ID
import:         from AS9237 action pref=100; accept ANY
import:         from AS7597 action pref=100; accept ANY
import:         from AS4434 action pref=100; accept ANY
export:         to AS9237 announce AS18189
export:         to AS7597 announce AS18189
export:         to AS4434 announce AS18189
admin-c:        SR55-AP
tech-c:         SR55-AP
notify:         sabarr@broadnetasia.com
mnt-by:         MNT-APJII-ID
mnt-irt:        IRT-IDNIC-ID
mnt-routes:     MAINT-ID-BROADNETASIA
last-modified:  2016-10-17T00:31:02Z
source:         APNIC

irt:            IRT-IDNIC-ID
address:        INDONESIA NETWORK INFORMATION CENTER
address:        Cyber Building 11th Floor
address:        Jl. Kuningan Barat No.8
address:        Jakarta Selatan 12710
e-mail:         abuse@idnic.net
abuse-mailbox:  abuse@idnic.net
admin-c:        IA55-AP
tech-c:         IH123-AP
auth:           # Filtered
mnt-by:         MNT-APJII-ID
last-modified:  2018-05-31T22:29:03Z
source:         APNIC

person:         Sabar Rizali
address:        PT. Broadband Network Asia,
address:        Elektrindo Building 1st Floor,
address:        Jl. Kuningan Barat No.8
address:        Jakarta 12710, Indonesia
country:        ID
phone:          +62-21-5269259
fax-no:         +62-21-5269249
e-mail:         sabarr@broadnetasia.com
nic-hdl:        SR55-AP
mnt-by:         MAINT-ID-BROADNETASIA
last-modified:  2008-09-04T07:29:20Z
source:         APNIC

% Information related to 'AS18189'

aut-num:        AS18189
as-name:        BROADNETASIA-AP
descr:          Broadband Network Asia
country:        ID
import:         from AS9237 action pref=100; accept ANY
import:         from AS7597 action pref=100; accept ANY
import:         from AS4434 action pref=100; accept ANY
export:         to AS9237 announce AS18189
export:         to AS7597 announce AS18189
export:         to AS4434 announce AS18189
admin-c:        SR55-AP
tech-c:         SR55-AP
notify:         sabarr@broadnetasia.com
mnt-by:         MNT-APJII-ID
mnt-irt:        IRT-IDNIC-ID
mnt-routes:     MAINT-ID-BROADNETASIA
last-modified:  2016-10-17T00:31:02Z
source:         IDNIC

irt:            IRT-IDNIC-ID
address:        Kuningan Barat Gedung Cyber
address:        Cyber Building
address:        Jl. Kuningan Barat No.8
address:        Jakarta Selatan 12710
e-mail:         abuse@idnic.net
abuse-mailbox:  abuse@idnic.net
admin-c:        IA55-AP
tech-c:         IH123-AP
auth:           # Filtered
mnt-by:         MNT-APJII-ID
last-modified:  2024-12-29T14:21:38Z
source:         IDNIC

person:         Sabar Rizali
address:        PT. Broadband Network Asia,
address:        Elektrindo Building 1st Floor,
address:        Jl. Kuningan Barat No.8
address:        Jakarta 12710, Indonesia
country:        ID
phone:          +62-21-5269259
fax-no:         +62-21-5269249
e-mail:         sabarr@broadnetasia.com
nic-hdl:        SR55-AP
mnt-by:         MAINT-ID-BROADNETASIA
last-modified:  2008-09-04T07:29:20Z
source:         IDNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



route:          116.50.24.0/21
descr:          route-object for AS38496
origin:         AS18189
remarks:        Transit via AS10217 Customers
notify:         support@ntt.net.id
mnt-by:         MAINT-AS10217
changed:        aditya.pamungkas@ntt.co.id 20110521
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          116.50.24.0/22
descr:          route-object for AS38496
origin:         AS18189
remarks:        Transit via AS10217 Customers
notify:         support@ntt.net.id
mnt-by:         MAINT-AS10217
changed:        aditya.pamungkas@ntt.co.id 20110521
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          116.50.24.0/23
descr:          route-object for AS38496
origin:         AS18189
remarks:        Transit via AS10217 Customers
notify:         support@ntt.net.id
mnt-by:         MAINT-AS10217
changed:        aditya.pamungkas@ntt.co.id 20110521
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          116.50.24.0/24
descr:          route-object for AS38496
origin:         AS18189
remarks:        Transit via AS10217 Customers
notify:         support@ntt.net.id
mnt-by:         MAINT-AS10217
changed:        aditya.pamungkas@ntt.co.id 20110521
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          116.50.25.0/24
descr:          route-object for AS38496
