
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       10716
ASName:         OIS
ASHandle:       AS10716
RegDate:        1997-11-05
Updated:        1997-11-05    
Ref:            https://rdap.arin.net/registry/autnum/10716


OrgName:        OPTIMAL INTEGRATED SOLUTIONS
OrgId:          OIS-14
Address:        5670 El Camino Real
City:           Carlsbad
StateProv:      CA
PostalCode:     92008
Country:        US
RegDate:        1997-11-05
Updated:        2011-09-24
Ref:            https://rdap.arin.net/registry/entity/OIS-14


OrgAbuseHandle: CKN23-ARIN
OrgAbuseName:   No, Contact Known
OrgAbusePhone:  +1-800-555-1234 
OrgAbuseEmail:  nobody@example.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/CKN23-ARIN

OrgTechHandle: CKN23-ARIN
OrgTechName:   No, Contact Known
OrgTechPhone:  +1-800-555-1234 
OrgTechEmail:  nobody@example.com
OrgTechRef:    https://rdap.arin.net/registry/entity/CKN23-ARIN

RTechHandle: RT68-ARIN
RTechName:   Tomson, Richard 
RTechPhone:  +1-619-431-8656 
RTechEmail:  rich@dmicro.com
RTechRef:    https://rdap.arin.net/registry/entity/RT68-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


