
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       18773
ASName:         HENRICO-AS
ASHandle:       AS18773
RegDate:        2006-11-17
Updated:        2012-03-02    
Ref:            https://rdap.arin.net/registry/autnum/18773


OrgName:        County of Henrico
OrgId:          COUNT-33
Address:        PO Box 90775
City:           Henrico
StateProv:      VA
PostalCode:     23273-0775
Country:        US
RegDate:        2006-10-10
Updated:        2011-09-24
Ref:            https://rdap.arin.net/registry/entity/COUNT-33


OrgTechHandle: NETWO1373-ARIN
OrgTechName:   Network Technical
OrgTechPhone:  +1-804-501-7529 
OrgTechEmail:  net-tech@henrico.us
OrgTechRef:    https://rdap.arin.net/registry/entity/NETWO1373-ARIN

OrgAbuseHandle: NETWO1373-ARIN
OrgAbuseName:   Network Technical
OrgAbusePhone:  +1-804-501-7529 
OrgAbuseEmail:  net-tech@henrico.us
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NETWO1373-ARIN

RTechHandle: NETWO1373-ARIN
RTechName:   Network Technical
RTechPhone:  +1-804-501-7529 
RTechEmail:  net-tech@henrico.us
RTechRef:    https://rdap.arin.net/registry/entity/NETWO1373-ARIN

RNOCHandle: NETWO1372-ARIN
RNOCName:   Network Admin
RNOCPhone:  +1-804-501-7529 
RNOCEmail:  net-admin@henrico.us
RNOCRef:    https://rdap.arin.net/registry/entity/NETWO1372-ARIN

RAbuseHandle: NETWO1372-ARIN
RAbuseName:   Network Admin
RAbusePhone:  +1-804-501-7529 
RAbuseEmail:  net-admin@henrico.us
RAbuseRef:    https://rdap.arin.net/registry/entity/NETWO1372-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          173.242.160.0/20
descr:          TelCove BGP Customer netblock
tech-c:         TC1-LEVEL3
origin:         AS18773
member-of:      rs-19094-CUSTOMER
remarks:        County of Henrico
mnt-by:         MAINT-AS19094
changed:        theodore.beasley@level3.com 20100527
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.158.176.0/20
descr:          TelCove BGP Customer netblock
tech-c:         TC1-LEVEL3
origin:         AS18773
member-of:      rs-19094-CUSTOMER
remarks:        County of Henrico
mnt-by:         MAINT-AS19094
changed:        frank.delung@telcove.com 20061221
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.192.118.0/24
descr:          TelCove BGP Customer netblock
tech-c:         TC1-LEVEL3
origin:         AS18773
member-of:      rs-19094-CUSTOMER
remarks:        County of Henrico
mnt-by:         MAINT-AS19094
changed:        frank.delung@telcove.com 20061221
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


