% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS17408 - AS17651'

as-block:       AS17408 - AS17651
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2019-01-08T23:22:27Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS17618'

% Abuse contact for 'AS17618' is 'dns@dtf.wa.gov.au'

aut-num:        AS17618
as-name:        DEPT-OF-FINANCE-AS-AP
descr:          Department of Finance
country:        AU
org:            ORG-DOF3-AP
admin-c:        DOFA5-AP
tech-c:         DOFA5-AP
abuse-c:        AD732-AP
mnt-lower:      MAINT-DEPT-OF-FINANCE-AU
mnt-routes:     MAINT-DEPT-OF-FINANCE-AU
mnt-by:         APNIC-HM
mnt-irt:        IRT-DEPT-OF-FINANCE-AU
last-modified:  2020-06-16T06:28:30Z
source:         APNIC

irt:            IRT-DEPT-OF-FINANCE-AU
address:        L16 140 William St, Perth Western Australia 6000
e-mail:         dns@dtf.wa.gov.au
abuse-mailbox:  dns@dtf.wa.gov.au
admin-c:        DOFA5-AP
tech-c:         DOFA5-AP
auth:           # Filtered
remarks:        dns@dtf.wa.gov.au was validated on 2025-03-12
mnt-by:         MAINT-DEPT-OF-FINANCE-AU
last-modified:  2025-03-12T00:35:22Z
source:         APNIC

organisation:   ORG-DOF3-AP
org-name:       Department of Finance
org-type:       LIR
country:        AU
address:        L5 Optima Centre
address:        16 Parkland Rd
address:        Osbourne Park
phone:          +61-89-262-1450
e-mail:         dns@dtf.wa.gov.au
mnt-ref:        APNIC-HM
mnt-by:         APNIC-HM
last-modified:  2023-09-05T02:17:32Z
source:         APNIC

role:           ABUSE DEPTOFFINANCEAU
country:        ZZ
address:        L16 140 William St, Perth Western Australia 6000
phone:          +000000000
e-mail:         dns@dtf.wa.gov.au
admin-c:        DOFA5-AP
tech-c:         DOFA5-AP
nic-hdl:        AD732-AP
remarks:        Generated from irt object IRT-DEPT-OF-FINANCE-AU
remarks:        dns@dtf.wa.gov.au was validated on 2025-03-12
abuse-mailbox:  dns@dtf.wa.gov.au
mnt-by:         APNIC-ABUSE
last-modified:  2025-03-12T00:35:44Z
source:         APNIC

role:           Department of Finance Administrator
address:        L16 140 William St, Perth Western Australia 6000
country:        AU
phone:          +61-89-262-1450
fax-no:         +61-89-262-1450
e-mail:         dns@dtf.wa.gov.au
admin-c:        DOFA5-AP
tech-c:         DOFA5-AP
nic-hdl:        DOFA5-AP
mnt-by:         MAINT-DEPT-OF-FINANCE-AU
last-modified:  2018-05-17T02:08:11Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



route:          203.20.252.0/24
descr:          Department of Treasury and Finance (140915)
origin:         AS17618
remarks:        Do not use the notify or changed attribute to report incidents.
remarks:        Check the inetnum object at the regional registries for contact
remarks:        information (dereference the admin-c & tech-c attributes).
notify:         routing@connect.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@connect.com.au 20060321
source:         RADB
last-modified:  2023-11-13T16:16:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.20.253.0/24
descr:          Department of Treasury and Finance (140915)
origin:         AS17618
remarks:        Do not use the notify or changed attribute to report incidents.
remarks:        Check the inetnum object at the regional registries for contact
remarks:        information (dereference the admin-c & tech-c attributes).
notify:         routing@connect.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@connect.com.au 20060321
source:         RADB
last-modified:  2023-11-13T16:16:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


