% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS17653 - AS18431'

as-block:       AS17653 - AS18431
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2019-01-08T23:19:07Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS18402'

% Abuse contact for 'AS18402' is 'nis_help@nlb.gov.sg'

aut-num:        AS18402
as-name:        NLB-AS-SG-AP
descr:          NATIONAL LIBRARY BOARD
descr:          NETWORK OPERATION CENTRE
descr:          SINGAPORE
country:        SG
import:         from AS7658 accept any
import:         from AS9226 accept any
import:         from AS4628 accept any
import:         from AS4657 accept any
import:         from AS3758 accept any
export:         to AS7658 announce AS18402
export:         to AS9226 announce AS18402
export:         to AS4628 announce AS18402
export:         to AS4657 announce AS18402
export:         to AS3758 announce AS18402
org:            ORG-NLB1-AP
admin-c:        TS2000-AP
tech-c:         TS2000-AP
abuse-c:        AN1055-AP
notify:         POH_CHOY_YEE@NLB.GOV.SG
mnt-lower:      MAINT-SG-NLB
mnt-routes:     MAINT-SG-NLB
mnt-by:         APNIC-HM
mnt-irt:        IRT-NLB-NON-SG
last-modified:  2020-11-11T02:42:34Z
source:         APNIC

irt:            IRT-NLB-NON-SG
address:        BLK 750D CHAI CHEE ROAD
address:        # 03-01/02 TECHNOPARK@CHAI CHEE
address:        SINGAPORE 469004
e-mail:         nis_help@nlb.gov.sg
abuse-mailbox:  nis_help@nlb.gov.sg
admin-c:        TS2000-AP
tech-c:         TS2000-AP
auth:           # Filtered
remarks:        nis_help@nlb.gov.sg was validated on 2025-05-14
mnt-by:         MAINT-SG-NLB
last-modified:  2025-05-14T00:47:35Z
source:         APNIC

organisation:   ORG-NLB1-AP
org-name:       National Library Board
org-type:       LIR
country:        SG
address:        Blk750D Chai Chee Road
address:        Technopark @ ChaiChee # 03-01/02
phone:          +65-6704-1057
fax-no:         +65-6446-7608
e-mail:         enquiry@nlb.gov.sg
mnt-ref:        APNIC-HM
mnt-by:         APNIC-HM
last-modified:  2023-09-05T02:14:54Z
source:         APNIC

role:           ABUSE NLBNONSG
country:        ZZ
address:        BLK 750D CHAI CHEE ROAD
address:        # 03-01/02 TECHNOPARK@CHAI CHEE
address:        SINGAPORE 469004
phone:          +000000000
e-mail:         nis_help@nlb.gov.sg
admin-c:        TS2000-AP
tech-c:         TS2000-AP
nic-hdl:        AN1055-AP
remarks:        Generated from irt object IRT-NLB-NON-SG
remarks:        nis_help@nlb.gov.sg was validated on 2025-05-14
abuse-mailbox:  nis_help@nlb.gov.sg
mnt-by:         APNIC-ABUSE
last-modified:  2025-05-14T00:48:15Z
source:         APNIC

person:         TAUFIK SUPAN
nic-hdl:        TS2000-AP
e-mail:         TAUFIK_SUPAN@NLB.GOV.SG
address:        Blk750D Chai Chee Road
address:        #03-01 Singapore 469004
country:        SG
phone:          +65-6704-1057
fax-no:         +65-6446-7608
mnt-by:         MAINT-SG-NLB
last-modified:  2017-02-26T23:41:04Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



%  No entries found for the selected source(s).


