
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       14791
ASName:         NTS-DENISON-01
ASHandle:       AS14791
RegDate:        2023-05-09
Updated:        2023-05-09    
Ref:            https://rdap.arin.net/registry/autnum/14791


OrgName:        Vexus Fiber
OrgId:          NTSC
Address:        4006 W. Loop 289
City:           LUBBOCK
StateProv:      TX
PostalCode:     79407
Country:        US
RegDate:        1996-04-05
Updated:        2024-11-25
Ref:            https://rdap.arin.net/registry/entity/NTSC


OrgAbuseHandle: ABUSE8815-ARIN
OrgAbuseName:   Abuse
OrgAbusePhone:  +1-800-687-4500 
OrgAbuseEmail:  abuse@vexusfiber.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ABUSE8815-ARIN

OrgTechHandle: EDINB-ARIN
OrgTechName:   Edinboro, Patrice 
OrgTechPhone:  +1-806-781-5041 
OrgTechEmail:  Patrice.Edinboro@vexusfiber.com
OrgTechRef:    https://rdap.arin.net/registry/entity/EDINB-ARIN

OrgTechHandle: MIGUE46-ARIN
OrgTechName:   Elizondo, Miguel  A
OrgTechPhone:  +1-806-773-5832 
OrgTechEmail:  Miguel.Elizondo@vexusfiber.com
OrgTechRef:    https://rdap.arin.net/registry/entity/MIGUE46-ARIN

OrgTechHandle: PINKE44-ARIN
OrgTechName:   Pinkerton, Chris 
OrgTechPhone:  +1-573-380-6421 
OrgTechEmail:  chris.pinkerton@vexusfiber.com
OrgTechRef:    https://rdap.arin.net/registry/entity/PINKE44-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          38.158.172.0/23
origin:         AS14791
descr:          NTS-DENISON-01
admin-c:        PINKE44-VEXUS
tech-c:         EDINB-VEXUS
tech-c:         MIGUE46-VEXUS
mnt-by:         MAINT-AS13693
changed:        patrice.edinboro@vexusfiber.com
source:         RADB
last-modified:  2024-09-23T12:54:51Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.158.172.0/24
origin:         AS14791
descr:          NTS-DENISON-01
admin-c:        PINKE44-VEXUS
tech-c:         EDINB-VEXUS
tech-c:         MIGUE46-VEXUS
mnt-by:         MAINT-AS13693
changed:        patrice.edinboro@vexusfiber.com
source:         RADB
last-modified:  2024-09-23T12:54:51Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.158.173.0/24
origin:         AS14791
descr:          NTS-DENISON-01
admin-c:        PINKE44-VEXUS
tech-c:         EDINB-VEXUS
tech-c:         MIGUE46-VEXUS
mnt-by:         MAINT-AS13693
changed:        patrice.edinboro@vexusfiber.com
source:         RADB
last-modified:  2024-09-23T12:54:51Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.189.83.0/24
origin:         AS14791
descr:          NTS-DENISON-01
admin-c:        PINKE44-VEXUS
tech-c:         EDINB-VEXUS
tech-c:         MIGUE46-VEXUS
mnt-by:         MAINT-AS13693
changed:        patrice.edinboro@vexusfiber.com
source:         RADB
last-modified:  2024-09-26T00:26:51Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


