
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       6393
ASName:         PRYSM-AS
ASHandle:       AS6393
RegDate:        1996-03-28
Updated:        1998-03-04    
Ref:            https://rdap.arin.net/registry/autnum/6393


OrgName:        Prysm Technologies
OrgId:          PRYSMT
Address:        416 Travis Street, Suite 804
City:           Shreveport
StateProv:      LA
PostalCode:     71101
Country:        US
RegDate:        1996-03-28
Updated:        2012-10-10
Ref:            https://rdap.arin.net/registry/entity/PRYSMT


OrgAbuseHandle: AS38-ORG-ARIN
OrgAbuseName:   Administrator, Systems
OrgAbusePhone:  +1-318-424-4638 
OrgAbuseEmail:  root@prysm.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/AS38-ORG-ARIN

OrgTechHandle: AS38-ORG-ARIN
OrgTechName:   Administrator, Systems
OrgTechPhone:  +1-318-424-4638 
OrgTechEmail:  root@prysm.net
OrgTechRef:    https://rdap.arin.net/registry/entity/AS38-ORG-ARIN

RTechHandle: AS38-ORG-ARIN
RTechName:   Administrator, Systems
RTechPhone:  +1-318-424-4638 
RTechEmail:  root@prysm.net
RTechRef:    https://rdap.arin.net/registry/entity/AS38-ORG-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


