% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS4608 - AS4865'

as-block:       AS4608 - AS4865
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2019-05-20T03:52:26Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS4809'

% Abuse contact for 'AS4809' is 'anti-spam@chinatelecom.cn'

aut-num:        AS4809
as-name:        CHINATELECOM-CORE-WAN-CN2
descr:          China Telecom Next Generation Carrier Network
country:        CN
import:         from AS4847 action pref=100; accept ANY
import:         from AS4812 action pref=100; accept ANY
import:         from AS17638 action pref=100; accept ANY
import:         from AS17672 action pref=100; accept ANY
import:         from AS17799 action pref=100; accept ANY
import:         from AS17883 action pref=100; accept ANY
import:         from AS17897 action pref=100; accept ANY
import:         from AS17923 action pref=100; accept ANY
import:         from AS17896 action pref=100; accept ANY
import:         from AS17633 action pref=100; accept ANY
export:         to AS1299 announce AS-CN2
export:         to AS2914 announce AS-CN2
export:         to AS3491 announce AS-CN2
export:         to AS4134 announce AS-CN2
admin-c:        CH93-AP
tech-c:         CH93-AP
abuse-c:        AC1573-AP
notify:         shenjun@cndata.com
mnt-lower:      MAINT-CHINANET
mnt-routes:     MAINT-CHINANET
mnt-by:         APNIC-HM
mnt-irt:        IRT-CHINANET-CN
last-modified:  2021-06-15T08:06:19Z
source:         APNIC

irt:            IRT-CHINANET-CN
address:        No.31 ,jingrong street,beijing
address:        100032
e-mail:         anti-spam@chinatelecom.cn
abuse-mailbox:  anti-spam@chinatelecom.cn
admin-c:        CH93-AP
tech-c:         CH93-AP
auth:           # Filtered
remarks:        anti-spam@chinatelecom.cn was validated on 2025-04-24
mnt-by:         MAINT-CHINANET
last-modified:  2025-04-24T03:21:26Z
source:         APNIC

role:           ABUSE CHINANETCN
country:        ZZ
address:        No.31 ,jingrong street,beijing
address:        100032
phone:          +000000000
e-mail:         anti-spam@chinatelecom.cn
admin-c:        CH93-AP
tech-c:         CH93-AP
nic-hdl:        AC1573-AP
remarks:        Generated from irt object IRT-CHINANET-CN
remarks:        anti-spam@chinatelecom.cn was validated on 2025-04-24
abuse-mailbox:  anti-spam@chinatelecom.cn
mnt-by:         APNIC-ABUSE
last-modified:  2025-04-24T03:21:54Z
source:         APNIC

person:         Chinanet Hostmaster
nic-hdl:        CH93-AP
e-mail:         anti-spam@chinatelecom.cn
address:        No.31 ,jingrong street,beijing
address:        100032
phone:          +86-10-58501724
fax-no:         +86-10-58501724
country:        CN
mnt-by:         MAINT-CHINANET
last-modified:  2022-02-28T06:53:44Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



route:          1.71.103.0/24
origin:         AS4809
descr:          CN2 ShanXi province mobile network
mnt-by:         MAINT-CT-GNOC
changed:        mac20@chinatelecom.cn 20240821 # 0834Z
source:         RADB
last-modified:  2024-08-21T08:34:37Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          1.71.119.0/24
origin:         AS4809
descr:          CN2 ShanXi province mobile network
mnt-by:         MAINT-CT-GNOC
changed:        mac20@chinatelecom.cn 20240821 # 0836Z
source:         RADB
last-modified:  2024-08-21T08:37:00Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          1.81.92.0/24
origin:         AS4809
descr:          CN2 ShanXi(SN) province mobile network
mnt-by:         MAINT-CT-GNOC
changed:        mac20@chinatelecom.cn 20240821 # 0845Z
source:         RADB
last-modified:  2024-08-21T08:45:25Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          1.81.93.0/24
origin:         AS4809
descr:          CN2 ShanXi(SN) province mobile network
mnt-by:         MAINT-CT-GNOC
changed:        mac20@chinatelecom.cn 20240821 # 0846Z
source:         RADB
last-modified:  2024-08-21T08:46:14Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          1.82.0.0/19
origin:         AS4809
descr:          SN Province
mnt-by:         MAINT-CT-GNOC
changed:        wangcg@chinatelecom.cn 20230425  #03:44:50Z
source:         RADB
last-modified:  2023-11-13T16:17:06Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          1.84.128.0/19
origin:         AS4809
descr:          SN province
mnt-by:         MAINT-CT-GNOC
changed:        wangcg@chinatelecom.cn 20230503  #02:07:38Z
source:         RADB
last-modified:  2023-11-13T16:17:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          1.203.112.0/23
origin:         AS4809
descr:          China Telecom via EMIX
