% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS15360 - AS15398'

as-block:       AS15360 - AS15398
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:25Z
last-modified:  2018-11-22T15:27:25Z
source:         RIPE

% Information related to 'AS15383'

% Abuse contact for 'AS15383' is 'abuse@cirb.brussels'

aut-num:        AS15383
org:            ORG-CA3-RIPE
as-name:        UNSPECIFIED
descr:          Avenue des Arts - Kunstlaan 21
descr:          Bruxelles - Brussel
import:         from AS2611 action pref=100; accept ANY
export:         to AS2611 announce AS15383
admin-c:        CIRB1-RIPE
tech-c:         CIRB1-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         CIRB-CIBG-MNT
created:        2002-07-24T13:15:37Z
last-modified:  2017-11-15T09:14:01Z
source:         RIPE

organisation:   ORG-CA3-RIPE
org-name:       Paradigm
country:        BE
org-type:       LIR
address:        Place Saint-Lazare 2, Saint-Josse-ten-Noode
address:        1210
address:        Brussel
address:        BELGIUM
phone:          +32 2 282 47 70
fax-no:         +32 2 230 31 07
abuse-c:        AR14164-RIPE
mnt-ref:        CIRB-CIBG-MNT
mnt-ref:        RIPE-NCC-HM-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         CIRB-CIBG-MNT
admin-c:        CIRB1-RIPE
admin-c:        FL3625-RIPE
admin-c:        JC3761-RIPE
admin-c:        AP8485-RIPE
admin-c:        MT10661-RIPE
created:        2004-04-17T11:00:09Z
last-modified:  2024-11-01T10:48:25Z
source:         RIPE # Filtered

role:           CIRB-CIBG Technical Contact
address:        Centre d'informatique pour la Région Bruxelloise
address:        Centrum voor Informatica voor het Brusselse Gewest
address:        Avenue des Arts - Kunstlaan 21
address:        B-1000 Bruxelles
address:        Belgium, Europe
phone:          +32 2 600 13 31
fax-no:         +32 2 230 31 07
remarks:        *****************************************************
remarks:
remarks:        To report intrusion attempts, hacking, spamming,
remarks:        or other unaccepted behavior,
remarks:        please send a message to: irisline@cirb.irisnet.be
remarks:
remarks:        Voor het rapporteren van inbraakpogingen, hacking,
remarks:        spamming, of ander onaanvaardbaar gedrag,
remarks:        gelieve een bericht te zenden naar: irisline@cirb.irisnet.be
remarks:
remarks:        Pour signaler des tentatives de hacking, spamming,
remarks:        ou tout autres desagrements non-solicites, veuillez
remarks:        envoyer un message a: irisline@cirb.irisnet.be
remarks:
remarks:        *****************************************************
admin-c:        MT10661-RIPE
tech-c:         FL3625-RIPE
nic-hdl:        CIRB1-RIPE
created:        2008-02-20T15:26:09Z
last-modified:  2016-10-12T12:04:02Z
source:         RIPE # Filtered
mnt-by:         CIRB-CIBG-MNT

% This query was served by the RIPE Database Query Service version 1.118.1 (SHETLAND)



route:          195.244.160.0/19
descr:          CIRB-CIBG
origin:         AS15383
mnt-by:         AS15383-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2001-09-22T09:33:23Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          195.244.160.0/20
descr:          CIRB-CIBG
origin:         AS15383
mnt-by:         CIRB-CIBG-MNT
created:        2024-04-30T12:39:49Z
last-modified:  2024-04-30T12:39:49Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
