% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS9249 - AS10239'

as-block:       AS9249 - AS10239
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2022-09-22T22:36:45Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS10112'

% Abuse contact for 'AS10112' is 'abuse@valuehosted.com'

aut-num:        AS10112
as-name:        VALUEHOSTED-AS
descr:          THE VALUE HOSTED (PVT.) LIMITED
country:        PK
import:         from AS25369 action pref=100; accept ANY
import:         from AS36352 action pref=100; accept ANY
export:         to AS25369 announce AS10112
export:         to AS36352 announce AS399502
remarks:        www.valuehosted.com
remarks:        ------------------------------------------------------------
remarks:        www.valuehosted.com
remarks:        ------------------------------------------------------------
remarks:        Additional Information:
remarks:
remarks:        Abuse: abuse@valuehosted.com
remarks:        Support: support@valuehosted.com
remarks:        Sales: sales@valuehosted.com
remarks:        -------------------------------------------------------------
org:            ORG-TVHL1-AP
admin-c:        TVHP1-AP
tech-c:         TVHP1-AP
abuse-c:        AV334-AP
mnt-lower:      MAINT-VALUEHOSTED-PK
mnt-routes:     MAINT-VALUEHOSTED-PK
mnt-by:         APNIC-HM
mnt-irt:        IRT-VALUEHOSTED-PK
last-modified:  2021-04-04T13:07:36Z
source:         APNIC

irt:            IRT-VALUEHOSTED-PK
address:        OFFICE # 4, 1ST FLOOR, UNITED CENTER,
address:        SHAMSABAD Murree Rd, RAWALPINDI Punjab 46000
e-mail:         abuse@valuehosted.com
abuse-mailbox:  abuse@valuehosted.com
admin-c:        TVHP1-AP
tech-c:         TVHP1-AP
auth:           # Filtered
remarks:        abuse@valuehosted.com was validated on 2025-08-08
mnt-by:         MAINT-VALUEHOSTED-PK
last-modified:  2025-08-08T10:03:50Z
source:         APNIC

organisation:   ORG-TVHL1-AP
org-name:       THE VALUE HOSTED (PVT.) LIMITED
org-type:       LIR
country:        PK
address:        OFFICE # 4, 1ST FLOOR, UNITED CENTER, SHAMSABAD Murree Rd
phone:          +92512155993
e-mail:         abuse@valuehosted.com
mnt-ref:        APNIC-HM
mnt-by:         APNIC-HM
last-modified:  2023-09-05T02:16:58Z
source:         APNIC

role:           ABUSE VALUEHOSTEDPK
country:        ZZ
address:        OFFICE # 4, 1ST FLOOR, UNITED CENTER,
address:        SHAMSABAD Murree Rd, RAWALPINDI Punjab 46000
phone:          +000000000
e-mail:         abuse@valuehosted.com
admin-c:        TVHP1-AP
tech-c:         TVHP1-AP
nic-hdl:        AV334-AP
remarks:        Generated from irt object IRT-VALUEHOSTED-PK
remarks:        abuse@valuehosted.com was validated on 2025-08-08
abuse-mailbox:  abuse@valuehosted.com
mnt-by:         APNIC-ABUSE
last-modified:  2025-08-08T10:04:12Z
source:         APNIC

role:           The Value Hosted Pvt Ltd administrator
address:        OFFICE # 4, 1ST FLOOR, UNITED CENTER,
address:        SHAMSABAD Murree Rd, RAWALPINDI Punjab 46000
country:        PK
phone:          +92514471657
fax-no:         +92514471657
e-mail:         danyalsaleem@valuehosted.com
admin-c:        TVHP1-AP
tech-c:         TVHP1-AP
nic-hdl:        TVHP1-AP
mnt-by:         MAINT-VALUEHOSTED-PK
last-modified:  2016-09-03T08:49:39Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



route:          103.70.136.0/24
origin:         AS10112
descr:          THE VALUE HOSTED (PVT.) LIMITED
                OFFICE # 4, 1ST FLOOR, UNITED CENTER, SHAMSABAD Murree Rd
mnt-by:         MAINT-VALUEHOSTED-PK
last-modified:  2021-04-02T16:59:07Z
source:         APNIC
rpki-ov-state:  valid


