
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       16890
ASName:         EDI-ASN1
ASHandle:       AS16890
RegDate:        2005-05-25
Updated:        2012-03-02    
Ref:            https://rdap.arin.net/registry/autnum/16890


OrgName:        Executive Director, Inc.
OrgId:          EXECU-13
Address:        555 East Wells Street
Address:        Suite 1100
City:           Milwaukee
StateProv:      WI
PostalCode:     53202
Country:        US
RegDate:        2004-06-01
Updated:        2011-09-24
Ref:            https://rdap.arin.net/registry/entity/EXECU-13


OrgNOCHandle: TECHN251-ARIN
OrgNOCName:   Technology Services
OrgNOCPhone:  +1-414-276-6445 
OrgNOCEmail:  helpdesk@execinc.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/TECHN251-ARIN

OrgAbuseHandle: TRI36-ARIN
OrgAbuseName:   Richter, Timothy 
OrgAbusePhone:  +1-414-276-6445 
OrgAbuseEmail:  trichter@execinc.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/TRI36-ARIN

OrgTechHandle: TRI36-ARIN
OrgTechName:   Richter, Timothy 
OrgTechPhone:  +1-414-276-6445 
OrgTechEmail:  trichter@execinc.com
OrgTechRef:    https://rdap.arin.net/registry/entity/TRI36-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          64.243.116.0/23
descr:          PNAP-NYC nac route
origin:         AS16890
mnt-by:         MAINT-AS1828
changed:        cely@internap.com 20010628
source:         RADB
last-modified:  2023-11-13T16:13:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.243.116.0/24
descr:          PNAP-NYC nac route
origin:         AS16890
mnt-by:         MAINT-AS1828
changed:        cely@internap.com 20010628
source:         RADB
last-modified:  2023-11-13T16:13:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.243.117.0/24
descr:          PNAP-NYC nac route
origin:         AS16890
mnt-by:         MAINT-AS1828
changed:        cely@internap.com 20010628
source:         RADB
last-modified:  2023-11-13T16:13:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.243.118.0/23
descr:          PNAP-NYC nac route
origin:         AS16890
mnt-by:         MAINT-AS1828
changed:        cely@internap.com 20010628
source:         RADB
last-modified:  2023-11-13T16:13:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.243.118.0/24
descr:          PNAP-NYC nac route
origin:         AS16890
mnt-by:         MAINT-AS1828
changed:        cely@internap.com 20010628
source:         RADB
last-modified:  2023-11-13T16:13:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.243.119.0/24
descr:          PNAP-NYC nac route
origin:         AS16890
mnt-by:         MAINT-AS1828
changed:        cely@internap.com 20010628
source:         RADB
last-modified:  2023-11-13T16:13:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.100.188.0/22
descr:          PNAP-NYC nac-route
origin:         AS16890
mnt-by:         MAINT-AS1828
changed:        cely@internap.com 20010712
source:         RADB
last-modified:  2023-11-13T16:13:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


