% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

%ERROR:201: access denied for 104.28.193.184
%
% Queries from your IP address have passed the daily limit of controlled objects.
% Access from your host has been temporarily denied.
% For more information, see
% https://docs.db.ripe.net/FAQ/#why-did-i-receive-an-error-201-access-denied

% This query was served by the RIPE Database Query Service version 1.118.1 (ABERDEEN)



route:          212.94.192.0/19
descr:          HRNETFR-BLOCK1
descr:          H.R.Net France Block 1
origin:         AS12409
remarks:        hrnet.fr
notify:         noc@hrnet.fr
mnt-by:         HRNET-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2015-02-16T13:42:56Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2a0a:fc80::/32
descr:          HRNETFR-SUBBLOCK2
descr:          H.R.Net France Sub-Block 2
remarks:        hrnet.fr
notify:         noc@hrnet.fr
origin:         AS12409
mnt-by:         HRNET-MNT
created:        2016-12-20T08:38:07Z
last-modified:  2016-12-20T08:38:07Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid


