% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS4608 - AS4865'

as-block:       AS4608 - AS4865
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2019-05-20T03:52:26Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS4611'

% Abuse contact for 'AS4611' is 'anping@news.cn'

aut-num:        AS4611
as-name:        xinhuanet
descr:          CNNIC member
country:        CN
admin-c:        IP50-AP
tech-c:         IP50-AP
abuse-c:        AC1601-AP
notify:         ipas@cnnic.cn
mnt-by:         MAINT-CNNIC-AP
mnt-irt:        IRT-xinhuanet-CN
last-modified:  2021-10-26T23:59:02Z
source:         APNIC

irt:            IRT-xinhuanet-CN
address:        Xinhua News Agency Building Floor 3 Xinhuanet,Xuanwumen West Street No.97 Jia,Xicheng District,Beijing City,China
e-mail:         anping@news.cn
abuse-mailbox:  anping@news.cn
auth:           # Filtered
admin-c:        ML2148-AP
tech-c:         ML2148-AP
mnt-by:         MAINT-CNNIC-AP
last-modified:  2021-09-01T00:41:20Z
source:         APNIC

role:           ABUSE CNNICCN
country:        ZZ
address:        Beijing, China
phone:          +000000000
e-mail:         ipas@cnnic.cn
admin-c:        IP50-AP
tech-c:         IP50-AP
nic-hdl:        AC1601-AP
remarks:        Generated from irt object IRT-CNNIC-CN
abuse-mailbox:  ipas@cnnic.cn
mnt-by:         APNIC-ABUSE
last-modified:  2024-07-30T11:55:46Z
source:         APNIC

person:         I P
address:        China Internet Information Center(CNNIC)
address:        No. 4 of South street, Zhongguancun, Beijing, China
country:        CN
phone:          +86-10-58813000
fax-no:         +86-10-58813075
e-mail:         ipas@cnnic.cn
nic-hdl:        IP50-AP
mnt-by:         MAINT-CNNIC-AP
last-modified:  2013-09-12T07:48:01Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



route:          103.66.32.0/22
descr:          XINHUANET CO., LTD.
country:        CN
origin:         AS4611
mnt-by:         MAINT-CNNIC-AP
last-modified:  2020-02-28T06:22:02Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.228.136.0/22
descr:          XINHUANET CO., LTD.
country:        CN
origin:         AS4611
mnt-by:         MAINT-CNNIC-AP
last-modified:  2020-02-28T06:22:02Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.84.0.0/20
descr:          Proxy-registered route object
origin:         AS4611
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20071105
source:         RADB
last-modified:  2023-11-13T15:40:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.84.0.0/20
descr:          Proxy-registered route object
origin:         AS4611
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20071105
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.84.0.0/21
descr:          HKCOM
origin:         AS4611
remarks:        this is non-portable space, no exceptions
notify:         aaron.ma@hk.china.com
mnt-by:         MAINT-HKCOM
changed:        slee@hk.china.com 20020827
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.84.0.0/21
descr:          HKNet Co. Ltd.
                15/F, Evergain Plaza II,
                88 Container Port Road,
                Kwai Chung,
                Hong Kong
origin:         AS4611
remarks:        Spam Complaints to abuse@hknet.com
mnt-by:         MAINT-AS4645
changed:        hllee@hknet.com 20070629
source:         RADB
last-modified:  2023-11-13T15:46:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.84.0.0/22
descr:          Chinadotcom
origin:         AS4611
notify:         ipbb@ntt.com.hk
mnt-by:         MAINT-NTT-HK
changed:        david.choy@ntt.com.hk 20090603
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.84.1.0/24
descr:          HKNet Co. Ltd.
                15/F, Evergain Plaza II,
                88 Container Port Road,
                Kwai Chung,
                Hong Kong
origin:         AS4611
remarks:        Spam Complaints to abuse@hknet.com
mnt-by:         MAINT-AS4645
changed:        hllee@hknet.com 20070629
source:         RADB
last-modified:  2023-11-13T15:46:18Z
