
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       7968
ASName:         LOYOLA-UNIV-CHICAGO
ASHandle:       AS7968
RegDate:        1997-03-07
Updated:        1997-03-07    
Ref:            https://rdap.arin.net/registry/autnum/7968


OrgName:        Loyola University Chicago
OrgId:          LUC-2
Address:        6439 N. Sheridan Road
Address:        Room 251
City:           Chicago
StateProv:      IL
PostalCode:     60626
Country:        US
RegDate:        1997-03-07
Updated:        2023-08-30
Ref:            https://rdap.arin.net/registry/entity/LUC-2


OrgDNSHandle: OHCHR-ARIN
OrgDNSName:   Oh, Chris 
OrgDNSPhone:  +1-773-508-6073 
OrgDNSEmail:  coh1@luc.edu
OrgDNSRef:    https://rdap.arin.net/registry/entity/OHCHR-ARIN

OrgTechHandle: OHCHR-ARIN
OrgTechName:   Oh, Chris 
OrgTechPhone:  +1-773-508-6073 
OrgTechEmail:  coh1@luc.edu
OrgTechRef:    https://rdap.arin.net/registry/entity/OHCHR-ARIN

OrgRoutingHandle: OHCHR-ARIN
OrgRoutingName:   Oh, Chris 
OrgRoutingPhone:  +1-773-508-6073 
OrgRoutingEmail:  coh1@luc.edu
OrgRoutingRef:    https://rdap.arin.net/registry/entity/OHCHR-ARIN

OrgAbuseHandle: OHCHR-ARIN
OrgAbuseName:   Oh, Chris 
OrgAbusePhone:  +1-773-508-6073 
OrgAbuseEmail:  coh1@luc.edu
OrgAbuseRef:    https://rdap.arin.net/registry/entity/OHCHR-ARIN

OrgNOCHandle: OHCHR-ARIN
OrgNOCName:   Oh, Chris 
OrgNOCPhone:  +1-773-508-6073 
OrgNOCEmail:  coh1@luc.edu
OrgNOCRef:    https://rdap.arin.net/registry/entity/OHCHR-ARIN

RTechHandle: DMW5-ARIN
RTechName:   Wee, Don M
RTechPhone:  +1-773-508-2282 
RTechEmail:  dwee@luc.edu
RTechRef:    https://rdap.arin.net/registry/entity/DMW5-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          147.126.0.0/16
origin:         AS7968
descr:          Loyola University Chicago
mnt-by:         MAINT-AS7968
changed:        dwieczo@luc.edu 20190823  #17:32:41Z
source:         RADB
last-modified:  2023-11-13T15:57:06Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          147.126.0.0/19
origin:         AS7968
descr:          LSC backup
admin-c:        Dave Wieczorek
tech-c:         Chris Oh
notify:         Coh1@luc.edu
notify:         dwieczo@luc.edu
mnt-by:         MAINT-AS7968
changed:        dwieczo@luc.edu 20190829  #15:03:11Z
source:         RADB
last-modified:  2023-11-13T15:57:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          147.126.0.0/20
origin:         AS7968
descr:          LSC internet
admin-c:        Dave Wieczorek
tech-c:         Chris Oh
notify:         Coh1@luc.edu
notify:         dwieczo@luc.edu
mnt-by:         MAINT-AS7968
changed:        dwieczo@luc.edu 20190829  #15:04:11Z
source:         RADB
last-modified:  2023-11-13T15:57:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          147.126.16.0/20
origin:         AS7968
descr:          LSC internet
admin-c:        Dave Wieczorek
tech-c:         Chris Oh
notify:         dwieczo@luc.edu
notify:         dwieczo@luc.edu
mnt-by:         MAINT-AS7968
changed:        dwieczo@luc.edu 20190829  #15:05:56Z
source:         RADB
last-modified:  2023-11-13T15:57:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          147.126.32.0/19
origin:         AS7968
descr:          LSC backup internet
admin-c:        Dave Wieczorek
tech-c:         Chris Oh
notify:         dwieczo@luc.edu
notify:         dwieczo@luc.edu
mnt-by:         MAINT-AS7968
changed:        dwieczo@luc.edu 20190829  #15:07:17Z
source:         RADB
last-modified:  2023-11-13T15:57:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          147.126.32.0/20
origin:         AS7968
descr:          LSC internet
admin-c:        Dave Wieczorek
tech-c:         Chris Oh
notify:         dwieczo@luc.edu
notify:         Coh1@luc.edu
mnt-by:         MAINT-AS7968
changed:        dwieczo@luc.edu 20190829  #15:08:05Z
source:         RADB
last-modified:  2023-11-13T15:57:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          147.126.48.0/20
origin:         AS7968
descr:          HSC internet
admin-c:        Dave Wieczorek
tech-c:         Chris Oh
notify:         Coh1@luc.edu
notify:         dwieczo@luc.edu
mnt-by:         MAINT-AS7968
changed:        dwieczo@luc.edu 20190829  #15:08:57Z
source:         RADB
last-modified:  2023-11-13T15:57:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          147.126.64.0/19
origin:         AS7968
