
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       18949
ASName:         BARTELL-CORP-INTERNET
ASHandle:       AS18949
RegDate:        2018-11-12
Updated:        2018-11-12    
Ref:            https://rdap.arin.net/registry/autnum/18949


OrgName:        Bartell Hotels, A California Limited Partnership
OrgId:          BARTEL-4
Address:        4875 N HARBOR DR
City:           San Diego
StateProv:      CA
PostalCode:     92106-2395
Country:        US
RegDate:        2002-06-01
Updated:        2015-01-13
Ref:            https://rdap.arin.net/registry/entity/BARTEL-4


OrgNOCHandle: ASARO4-ARIN
OrgNOCName:   Asaro, Vito 
OrgNOCPhone:  +1-619-224-1556 
OrgNOCEmail:  admin@bartellhotels.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/ASARO4-ARIN

OrgTechHandle: ASARO4-ARIN
OrgTechName:   Asaro, Vito 
OrgTechPhone:  +1-619-224-1556 
OrgTechEmail:  admin@bartellhotels.com
OrgTechRef:    https://rdap.arin.net/registry/entity/ASARO4-ARIN

OrgAbuseHandle: ASARO4-ARIN
OrgAbuseName:   Asaro, Vito 
OrgAbusePhone:  +1-619-224-1556 
OrgAbuseEmail:  admin@bartellhotels.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ASARO4-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


