% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS4608 - AS4865'

as-block:       AS4608 - AS4865
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2019-05-20T03:52:26Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS4830'

% Abuse contact for 'AS4830' is 'abuse@one.nz'

aut-num:        AS4830
as-name:        AS-WESTPACNZ-AP
descr:          Westpactrust
descr:          Westpac Banking Corporation (NZ Division)
country:        NZ
import:         from AS4768 action pref=10; accept ANY
import:         from AS9325 action pref=10; accept ANY
export:         to AS4768 announce AS4830
export:         to AS9325 announce AS4830
default:        to AS4768 action pref=15; networks ANY
org:            ORG-VNZL1-AP
admin-c:        CK156-AP
tech-c:         DP65-AP
tech-c:         TTC7-AP
abuse-c:        AO464-AP
mnt-lower:      MAINT-NZ-TELSTRACLEAR
mnt-routes:     MAINT-NZ-TELSTRACLEAR
mnt-by:         APNIC-HM
mnt-irt:        IRT-ONENZ-NZ
last-modified:  2023-03-30T00:07:38Z
source:         APNIC

irt:            IRT-ONENZ-NZ
address:        Smales Farm
address:        74 Taharoto Road Takapuna
address:        Auckland 0622 New Zealand
e-mail:         PlanningandDesign.Networks@one.nz
abuse-mailbox:  abuse@one.nz
admin-c:        ONZG1-AP
tech-c:         ONZG1-AP
auth:           # Filtered
remarks:        planninganddesign.networks@one.nz was validated on 2025-08-08
remarks:        abuse@one.nz was validated on 2025-08-08
mnt-by:         MAINT-ONENZ-NZ
last-modified:  2025-08-08T05:51:27Z
source:         APNIC

organisation:   ORG-VNZL1-AP
org-name:       One New Zealand Group Limited
org-type:       LIR
country:        NZ
address:        Smales Farm
address:        74 Taharoto Road
address:        Takapuna
phone:          +64-21-746-071
fax-no:         +64-9-355-2001
e-mail:         neil.laurie@one.nz
mnt-ref:        APNIC-HM
mnt-by:         APNIC-HM
last-modified:  2024-03-27T12:55:06Z
source:         APNIC

role:           ABUSE ONENZNZ
country:        ZZ
address:        Smales Farm
address:        74 Taharoto Road Takapuna
address:        Auckland 0622 New Zealand
phone:          +000000000
e-mail:         PlanningandDesign.Networks@one.nz
admin-c:        ONZG1-AP
tech-c:         ONZG1-AP
nic-hdl:        AO464-AP
remarks:        Generated from irt object IRT-ONENZ-NZ
remarks:        planninganddesign.networks@one.nz was validated on 2025-08-08
remarks:        abuse@one.nz was validated on 2025-08-08
abuse-mailbox:  abuse@one.nz
mnt-by:         APNIC-ABUSE
last-modified:  2025-08-08T05:51:50Z
source:         APNIC

role:           TelstraClear Technical Contact
address:        TelstraClear Limited
address:        Customer Help
address:        Private Bag 92143
address:        Auckland
country:        NZ
e-mail:         list.admin@team.telstraclear.co.nz
phone:          +64 9 912 5161
remarks:        For network abuse contact:
remarks:        abuse.nz@vodafone.com
remarks:        +64 9 912 5161
remarks:        For 24/7 after-hours NOC contact:
remarks:        +64 9 912 4482
notify:         apnic.changes@team.telstraclear.co.nz
tech-c:         TTC7-AP
admin-c:        TAC3-AP
nic-hdl:        TTC7-AP
mnt-by:         MAINT-NZ-TELSTRACLEAR
last-modified:  2017-08-20T22:46:38Z
source:         APNIC

person:         Clare Kerrison
address:        Online Services, Westpactrust
address:        PO Box 691
address:        Wellington
country:        NZ
phone:          +64 4 496-9192
fax-no:         +64 4 470-1458
e-mail:         clare_kerrison@westpactrust.co.nz
nic-hdl:        CK156-AP
mnt-by:         MAINT-NZ-TELSTRACLEAR
last-modified:  2008-09-04T07:29:17Z
source:         APNIC

person:         David Potter
address:        Network Services, Westpactrust
address:        PO Box 2260
address:        Wellington
country:        NZ
phone:          +64 4 494-7538
fax-no:         +64 4 494-7710
e-mail:         david_potter@westpactrust.co.nz
nic-hdl:        DP65-AP
mnt-by:         MAINT-NZ-TELSTRACLEAR
last-modified:  2008-09-04T07:29:17Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



route:          202.7.32.0/23
descr:          Proxy Reg by Telecom NZ for Westpactrust
origin:         AS4830
mnt-by:         MAINT-AS4648
changed:        AS4648@netgate.net.nz 20110413  #21:10:20Z
source:         RADB
last-modified:  2023-11-13T15:41:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.7.32.0/24
origin:         AS4830
descr:          Akamai Technologies, Inc
mnt-by:         MAINT-AS32787
changed:        edaaboul@akamai.com 20241125 # 00:50 GMT
source:         RADB
last-modified:  2024-11-25T00:50:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.7.33.0/24
