
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       18631
ASName:         WDL-TECHNOLOGIES
ASHandle:       AS18631
RegDate:        2025-01-30
Updated:        2025-02-04    
Ref:            https://rdap.arin.net/registry/autnum/18631


OrgName:        WDL Technologies
OrgId:          WT-560
Address:        24243 Wild Bramble Ln
City:           Katy
StateProv:      TX
PostalCode:     77493
Country:        US
RegDate:        2025-01-13
Updated:        2025-01-27
Ref:            https://rdap.arin.net/registry/entity/WT-560


OrgDNSHandle: WDLSU-ARIN
OrgDNSName:   WDL Support
OrgDNSPhone:  +1-347-329-2760 
OrgDNSEmail:  support@webdatalinks.com
OrgDNSRef:    https://rdap.arin.net/registry/entity/WDLSU-ARIN

OrgAbuseHandle: WDLSU-ARIN
OrgAbuseName:   WDL Support
OrgAbusePhone:  +1-347-329-2760 
OrgAbuseEmail:  support@webdatalinks.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/WDLSU-ARIN

OrgNOCHandle: WDLSU-ARIN
OrgNOCName:   WDL Support
OrgNOCPhone:  +1-347-329-2760 
OrgNOCEmail:  support@webdatalinks.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/WDLSU-ARIN

OrgRoutingHandle: WDLSU-ARIN
OrgRoutingName:   WDL Support
OrgRoutingPhone:  +1-347-329-2760 
OrgRoutingEmail:  support@webdatalinks.com
OrgRoutingRef:    https://rdap.arin.net/registry/entity/WDLSU-ARIN

OrgTechHandle: WDLSU-ARIN
OrgTechName:   WDL Support
OrgTechPhone:  +1-347-329-2760 
OrgTechEmail:  support@webdatalinks.com
OrgTechRef:    https://rdap.arin.net/registry/entity/WDLSU-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          45.146.162.0/24
origin:         AS18631
mnt-by:         netutils-mnt
created:        2025-01-31T17:38:56Z
last-modified:  2025-01-31T17:38:56Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          45.146.162.0/24
origin:         AS18631
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250131 # 19:02 GMT
source:         radb
last-modified:  2025-01-31T19:02:53Z
rpki-ov-state:  valid

route:          66.76.162.0/24
descr:          CoLouisiana, LLC
origin:         AS18631
mnt-by:         MAINT-AS19108
changed:        verlo.levels@suddenlink.com 20120815  #20:01:37Z
source:         RADB
last-modified:  2023-11-13T15:44:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          173.219.64.0/23
descr:          CoLouisiana, LLC
origin:         AS18631
mnt-by:         MAINT-AS19108
changed:        verlo.levels@suddenlink.com 20120815  #20:03:51Z
source:         RADB
last-modified:  2023-11-13T15:44:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.244.72.0/22
descr:          CoLouisiana, LLC
origin:         AS18631
mnt-by:         MAINT-AS19108
changed:        verlo.levels@suddenlink.com 20120815  #19:59:20Z
source:         RADB
last-modified:  2023-11-13T15:44:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.54.180.0/24
descr:          Proxy fbo Commonwealth Bank and Trust(AS18631)
origin:         AS18631
remarks:        Windstream Footprint
mnt-by:         MAINT-AS7029
changed:        Kyle.Fine@windstream.com 20140626
source:         RADB
last-modified:  2023-11-13T15:46:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


