
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       6403
ASName:         OPN
ASHandle:       AS6403
RegDate:        1996-04-01
Updated:        1997-02-03    
Ref:            https://rdap.arin.net/registry/autnum/6403


OrgName:        Oregon Public Networking
OrgId:          OPN-1
Address:        P.O. Box 1914
City:           Eugene
StateProv:      OR
PostalCode:     97440-1914
Country:        US
RegDate:        1996-04-01
Updated:        2012-10-10
Ref:            https://rdap.arin.net/registry/entity/OPN-1


OrgTechHandle: SD81-ARIN
OrgTechName:   Diercouff, Stephen 
OrgTechPhone:  +1-541-461-8928 
OrgTechEmail:  sgd@tfm.net
OrgTechRef:    https://rdap.arin.net/registry/entity/SD81-ARIN

OrgAbuseHandle: SD81-ARIN
OrgAbuseName:   Diercouff, Stephen 
OrgAbusePhone:  +1-541-461-8928 
OrgAbuseEmail:  sgd@tfm.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/SD81-ARIN

RTechHandle: SD81-ARIN
RTechName:   Diercouff, Stephen 
RTechPhone:  +1-541-461-8928 
RTechEmail:  sgd@tfm.net
RTechRef:    https://rdap.arin.net/registry/entity/SD81-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


