% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS8797 - AS9128'

as-block:       AS8797 - AS9128
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2021-11-04T15:25:08Z
last-modified:  2021-11-04T15:25:08Z
source:         RIPE

% Information related to 'AS8813'

% Abuse contact for 'AS8813' is 'abuse@vegatele.com'

aut-num:        AS8813
as-name:        VEGA-OD-UA
org:            ORG-FA14-RIPE
import:         from AS12883 action pref=170; accept ANY
export:         to AS12883 announce AS8813
admin-c:        FLPI-RIPE
tech-c:         FLPI-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         VEGA-UA-MNT
mnt-by:         FARLEP-MNT
created:        2002-09-23T10:46:46Z
last-modified:  2019-06-06T05:18:51Z
source:         RIPE # Filtered

organisation:   ORG-FA14-RIPE
org-name:       PRIVATE JOINT-STOCK COMPANY "FARLEP-INVEST"
country:        UA
org-type:       LIR
address:        3 Evgena Gutsala lane
address:        01011
address:        Kiev
address:        UKRAINE
phone:          +380442308430
fax-no:         +380445813991
admin-c:        GIA-RIPE
admin-c:        FLPI-RIPE
tech-c:         FLPO-RIPE
mnt-ref:        FARLEP-MNT
mnt-ref:        VEGA-UA-MNT
mnt-ref:        RIPE-NCC-HM-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         VEGA-UA-MNT
abuse-c:        FLPZ-RIPE
created:        2004-04-17T12:09:43Z
last-modified:  2020-12-16T13:19:52Z
source:         RIPE # Filtered

role:           Farlep Invest PrJSC
remarks:        ******************************************************
remarks:        Farlep Invest PrJSC - ADMINISTRATIVE CONTACTS
remarks:        ******************************************************
address:        Farlep Invest PrJSC
address:        6 Gavela str.
address:        Kiev, 03680, Ukraine
abuse-mailbox:  abuse@vegatele.com
admin-c:        GIA-RIPE
tech-c:         FLPO-RIPE
nic-hdl:        FLPI-RIPE
mnt-by:         FARLEP-MNT
created:        2007-10-10T09:40:04Z
last-modified:  2023-08-23T17:37:17Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (ABERDEEN)



%  No entries found for the selected source(s).


