
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       16610
ASName:         BLUEBIRD-WIRELESS
ASHandle:       AS16610
RegDate:        2007-07-18
Updated:        2012-03-02
Comment:        http://www.bluebirdwireless.com    
Ref:            https://rdap.arin.net/registry/autnum/16610


OrgName:        Bluebird Wireless Broadband Services, L.L.C.
OrgId:          BWBSL
Address:        1325 Barksdale Blvd.
Address:        Suite #100
City:           Bossier City
StateProv:      LA
PostalCode:     71111
Country:        US
RegDate:        2006-12-13
Updated:        2015-08-24
Ref:            https://rdap.arin.net/registry/entity/BWBSL


OrgTechHandle: NOC2268-ARIN
OrgTechName:   Network Operations Center
OrgTechPhone:  +1-318-908-9994 
OrgTechEmail:  noc@bluebirdbroadband.com
OrgTechRef:    https://rdap.arin.net/registry/entity/NOC2268-ARIN

OrgAbuseHandle: NOC2268-ARIN
OrgAbuseName:   Network Operations Center
OrgAbusePhone:  +1-318-908-9994 
OrgAbuseEmail:  noc@bluebirdbroadband.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NOC2268-ARIN

OrgNOCHandle: NOC2268-ARIN
OrgNOCName:   Network Operations Center
OrgNOCPhone:  +1-318-908-9994 
OrgNOCEmail:  noc@bluebirdbroadband.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/NOC2268-ARIN

RTechHandle: NOC2268-ARIN
RTechName:   Network Operations Center
RTechPhone:  +1-318-908-9994 
RTechEmail:  noc@bluebirdbroadband.com
RTechRef:    https://rdap.arin.net/registry/entity/NOC2268-ARIN

RAbuseHandle: NOC2268-ARIN
RAbuseName:   Network Operations Center
RAbusePhone:  +1-318-908-9994 
RAbuseEmail:  noc@bluebirdbroadband.com
RAbuseRef:    https://rdap.arin.net/registry/entity/NOC2268-ARIN

RNOCHandle: NOC2268-ARIN
RNOCName:   Network Operations Center
RNOCPhone:  +1-318-908-9994 
RNOCEmail:  noc@bluebirdbroadband.com
RNOCRef:    https://rdap.arin.net/registry/entity/NOC2268-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          12.191.148.0/22
descr:          bbbk97568
origin:         AS16610
mnt-by:         BWBSL-MAINT
changed:        adam.hebert@level3.com 20080220
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          12.191.152.0/24
descr:          BBBK97568
origin:         AS16610
mnt-by:         BWBSL-MAINT
changed:        adam.hebert@level3.com 20080220
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.166.183.0/24
descr:          Route for Budget Prepay ORG ID 1-OWQ07
origin:         AS16610
mnt-by:         BP1234-MNT
changed:        hadfield.richard@level3.com 20120614
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.166.22.0/24
descr:          Route for Budget Prepay ORG ID 1-OWQ07
origin:         AS16610
mnt-by:         BP1234-MNT
changed:        hadfield.richard@level3.com 20120614
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.166.193.0/24
descr:          Route for Budget Prepay ORG ID 1-OWQ07
origin:         AS16610
mnt-by:         BP1234-MNT
changed:        hadfield.richard@level3.com 20120614
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          68.67.112.0/24
descr:          Originate from AS16610
origin:         AS16610
mnt-by:         MAINT-AS13760
changed:        graham.wooden@uniti.com 20180425  #19:12:59Z
source:         RADB
last-modified:  2023-11-13T15:53:26Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          68.67.113.0/24
descr:          Originate from AS16610
origin:         AS16610
mnt-by:         MAINT-AS13760
changed:        graham.wooden@uniti.com 20180425  #19:12:59Z
source:         RADB
last-modified:  2023-11-13T15:53:26Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          68.67.114.0/24
descr:          Proxy registration to prevent harm from ARIN-NONAUTH shutdown
origin:         AS16610
mnt-by:         MAINT-AS7034
changed:        kennethfinnegan2007@gmail.com 20220404
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          68.67.115.0/24
descr:          Originate from AS16610
origin:         AS16610
mnt-by:         MAINT-AS13760
changed:        graham.wooden@uniti.com 20180425  #19:12:59Z
source:         RADB
last-modified:  2023-11-13T15:53:26Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          68.67.116.0/24
descr:          Originate from AS16610
origin:         AS16610
mnt-by:         MAINT-AS13760
changed:        graham.wooden@uniti.com 20180425  #19:12:59Z
source:         RADB
last-modified:  2023-11-13T15:53:26Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          68.67.117.0/24
descr:          Originate from AS16610
origin:         AS16610
mnt-by:         MAINT-AS13760
changed:        graham.wooden@uniti.com 20180425  #19:12:59Z
source:         RADB
last-modified:  2023-11-13T15:53:26Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          68.67.118.0/24
descr:          Originate from AS16610
origin:         AS16610
mnt-by:         MAINT-AS13760
changed:        graham.wooden@uniti.com 20180425  #19:12:59Z
source:         RADB
last-modified:  2023-11-13T15:53:26Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          68.67.119.0/24
descr:          Originate from AS16610
origin:         AS16610
mnt-by:         MAINT-AS13760
changed:        graham.wooden@uniti.com 20180425  #19:12:59Z
source:         RADB
last-modified:  2023-11-13T15:53:26Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          68.67.120.0/24
descr:          Originate from AS16610
origin:         AS16610
mnt-by:         MAINT-AS13760
changed:        graham.wooden@uniti.com 20180425  #19:12:59Z
source:         RADB
last-modified:  2023-11-13T15:53:26Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          68.67.121.0/24
descr:          Originate from AS16610
origin:         AS16610
mnt-by:         MAINT-AS13760
changed:        graham.wooden@uniti.com 20180425  #19:12:59Z
source:         RADB
last-modified:  2023-11-13T15:53:26Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          68.67.122.0/24
descr:          Originate from AS16610
origin:         AS16610
mnt-by:         MAINT-AS13760
changed:        graham.wooden@uniti.com 20180425  #19:12:59Z
source:         RADB
last-modified:  2023-11-13T15:53:26Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          68.67.123.0/24
descr:          Originate from AS16610
origin:         AS16610
mnt-by:         MAINT-AS13760
changed:        graham.wooden@uniti.com 20180425  #19:12:59Z
source:         RADB
last-modified:  2023-11-13T15:53:26Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          68.67.124.0/24
descr:          Originate from AS16610
origin:         AS16610
mnt-by:         MAINT-AS13760
changed:        graham.wooden@uniti.com 20180425  #19:12:59Z
source:         RADB
last-modified:  2023-11-13T15:53:26Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          68.67.125.0/24
descr:          Originate from AS16610
origin:         AS16610
mnt-by:         MAINT-AS13760
changed:        graham.wooden@uniti.com 20180425  #19:12:59Z
source:         RADB
last-modified:  2023-11-13T15:53:26Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          68.67.126.0/24
descr:          Originate from AS16610
origin:         AS16610
mnt-by:         MAINT-AS13760
changed:        graham.wooden@uniti.com 20180425  #19:12:59Z
source:         RADB
last-modified:  2023-11-13T15:53:26Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          68.67.127.0/24
descr:          Originate from AS16610
origin:         AS16610
mnt-by:         MAINT-AS13760
changed:        graham.wooden@uniti.com 20180425  #19:12:59Z
source:         RADB
last-modified:  2023-11-13T15:53:26Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.204.115.0/24
descr:          route for eyak.com
origin:         AS16610
mnt-by:         EYAK-MAINT
changed:        robert.steinauer@level3.com 20000714
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.88.64.0/21
descr:          Tckt2438046
origin:         AS16610
mnt-by:         BWBSL-MAINT
changed:        sean.frasier@level3.com 20080317
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.88.64.0/24
descr:          Originate from AS16610
origin:         AS16610
mnt-by:         MAINT-AS13760
changed:        graham.wooden@uniti.com 20180425  #19:17:31Z
source:         RADB
last-modified:  2023-11-13T15:53:26Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.88.65.0/24
descr:          Originate from AS16610
origin:         AS16610
mnt-by:         MAINT-AS13760
changed:        graham.wooden@uniti.com 20180425  #19:17:31Z
source:         RADB
last-modified:  2023-11-13T15:53:26Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.88.66.0/24
descr:          Originate from AS16610
origin:         AS16610
mnt-by:         MAINT-AS13760
changed:        graham.wooden@uniti.com 20180425  #19:17:31Z
source:         RADB
last-modified:  2023-11-13T15:53:26Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.88.67.0/24
descr:          Originate from AS16610
origin:         AS16610
mnt-by:         MAINT-AS13760
changed:        graham.wooden@uniti.com 20180425  #19:17:31Z
source:         RADB
last-modified:  2023-11-13T15:53:26Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.88.68.0/24
descr:          Originate from AS16610
origin:         AS16610
mnt-by:         MAINT-AS13760
changed:        graham.wooden@uniti.com 20180425  #19:17:31Z
source:         RADB
last-modified:  2023-11-13T15:53:26Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.88.69.0/24
descr:          Originate from AS16610
origin:         AS16610
mnt-by:         MAINT-AS13760
changed:        graham.wooden@uniti.com 20180425  #19:17:31Z
source:         RADB
last-modified:  2023-11-13T15:53:26Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.88.70.0/24
descr:          Originate from AS16610
origin:         AS16610
mnt-by:         MAINT-AS13760
changed:        graham.wooden@uniti.com 20180425  #19:17:31Z
source:         RADB
last-modified:  2023-11-13T15:53:26Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.88.71.0/24
descr:          Originate from AS16610
origin:         AS16610
mnt-by:         MAINT-AS13760
changed:        graham.wooden@uniti.com 20180425  #19:17:31Z
source:         RADB
last-modified:  2023-11-13T15:53:26Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


