
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       13401
ASName:         STARWOOD-HOTELS
ASHandle:       AS13401
RegDate:        1999-06-01
Updated:        2017-03-31    
Ref:            https://rdap.arin.net/registry/autnum/13401


OrgName:        Marriott International, Inc.
OrgId:          MI-1478
Address:        10400 Fernwood Rd
City:           Bethesda
StateProv:      MD
PostalCode:     20817
Country:        US
RegDate:        2016-06-23
Updated:        2024-11-25
Ref:            https://rdap.arin.net/registry/entity/MI-1478


OrgAbuseHandle: ASLAM6-ARIN
OrgAbuseName:   Aslam, Naeem 
OrgAbusePhone:  +1-301-380-3533 
OrgAbuseEmail:  naeem.aslam@marriott.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ASLAM6-ARIN

OrgTechHandle: ASLAM6-ARIN
OrgTechName:   Aslam, Naeem 
OrgTechPhone:  +1-301-380-3533 
OrgTechEmail:  naeem.aslam@marriott.com
OrgTechRef:    https://rdap.arin.net/registry/entity/ASLAM6-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


