
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       13932
ASName:         WHHS
ASHandle:       AS13932
RegDate:        2012-09-25
Updated:        2012-09-25
Comment:        Contact Helpdesk@whhs.com
Comment:        Available 24 hours    
Ref:            https://rdap.arin.net/registry/autnum/13932


OrgName:        Washington Hospital Healthcare Sysem
OrgId:          WHHS
Address:        2000 Mowry Ave.
City:           Fremont
StateProv:      CA
PostalCode:     94538
Country:        US
RegDate:        2012-07-25
Updated:        2012-07-25
Comment:        http://www.whhs.com
Ref:            https://rdap.arin.net/registry/entity/WHHS


OrgAbuseHandle: MCCUN1-ARIN
OrgAbuseName:   McCune, Ed 
OrgAbusePhone:  +1-510-818-5812 
OrgAbuseEmail:  ed_mccune@whhs.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/MCCUN1-ARIN

OrgNOCHandle: MCCUN1-ARIN
OrgNOCName:   McCune, Ed 
OrgNOCPhone:  +1-510-818-5812 
OrgNOCEmail:  ed_mccune@whhs.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/MCCUN1-ARIN

OrgTechHandle: MCCUN1-ARIN
OrgTechName:   McCune, Ed 
OrgTechPhone:  +1-510-818-5812 
OrgTechEmail:  ed_mccune@whhs.com
OrgTechRef:    https://rdap.arin.net/registry/entity/MCCUN1-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          204.11.173.0/24
descr:          PNAP-NYC jfax route
origin:         AS13932
mnt-by:         INFLOW-MNT
changed:        corey.drake@sungard.com 20061130
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


