% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS17653 - AS18431'

as-block:       AS17653 - AS18431
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2019-01-08T23:19:07Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS17903'

% Abuse contact for 'AS17903' is 'abuse@cognizant.com'

aut-num:        AS17903
as-name:        COGNIZANT-IN-AP
descr:          Cognizant Technology Solutions India Pvt Ltd,
country:        IN
import:         from AS4755 action pref=10; accept ANY
import:         from AS9498 action pref=10; accept ANY
import:         from AS3356 action pref =20; accept ANY
export:         to AS4755 announce AS17903
export:         to AS9498 announce AS17903
default:        to AS9498 action pref=100; networks ANY
default:        to AS4755 action pref=10; networks ANY
org:            ORG-CTSI2-AP
admin-c:        NA108-AP
tech-c:         NA108-AP
abuse-c:        AC1821-AP
notify:         connect@chn.cognizant.com
mnt-lower:      MAINT-IN-COGNIZANT
mnt-routes:     MAINT-IN-COGNIZANT
mnt-by:         APNIC-HM
mnt-irt:        IRT-COGNIZANT-IN
last-modified:  2020-06-22T06:43:32Z
source:         APNIC

irt:            IRT-COGNIZANT-IN
address:        Cognizant Technology Solutions
address:        India.
e-mail:         abuse@cognizant.com
abuse-mailbox:  abuse@cognizant.com
admin-c:        NA108-AP
tech-c:         NA108-AP
auth:           # Filtered
remarks:        abuse@cognizant.com was validated on 2025-06-09
mnt-by:         MAINT-IN-COGNIZANT
last-modified:  2025-06-09T06:34:28Z
source:         APNIC

organisation:   ORG-CTSI2-AP
org-name:       Cognizant Technology Solutions India Pvt Ltd
org-type:       LIR
country:        IN
address:        5/535, Old Mahabalipuram Road
address:        Okkiyam, Thoraipakkam
phone:          +91-44-5209-6000
fax-no:         +91-44-5209-6060
e-mail:         connect@cognizant.com
mnt-ref:        APNIC-HM
mnt-by:         APNIC-HM
last-modified:  2023-09-05T02:14:59Z
source:         APNIC

role:           ABUSE COGNIZANTIN
country:        ZZ
address:        Cognizant Technology Solutions
address:        India.
phone:          +000000000
e-mail:         abuse@cognizant.com
admin-c:        NA108-AP
tech-c:         NA108-AP
nic-hdl:        AC1821-AP
remarks:        Generated from irt object IRT-COGNIZANT-IN
remarks:        abuse@cognizant.com was validated on 2025-06-09
abuse-mailbox:  abuse@cognizant.com
mnt-by:         APNIC-ABUSE
last-modified:  2025-06-09T06:35:00Z
source:         APNIC

person:         Network Administrator
nic-hdl:        NA108-AP
e-mail:         connect@cognizant.com
address:        Cognizant Technology Solutions
address:        India.
phone:          +91-44-42096000
fax-no:         +91-44-42096060
country:        IN
mnt-by:         MAINT-IN-COGNIZANT
last-modified:  2008-10-29T06:30:55Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



route:          27.118.32.0/24
descr:          Cognizant - India
origin:         AS17903
country:        IN
mnt-lower:      MAINT-IN-COGNIZANT
mnt-routes:     MAINT-IN-COGNIZANT
mnt-by:         MAINT-IN-COGNIZANT
last-modified:  2012-01-20T09:11:49Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          27.118.34.0/24
descr:          Cognizant - India
origin:         AS17903
mnt-by:         MAINT-IN-COGNIZANT
last-modified:  2014-09-22T05:44:37Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          27.118.35.0/24
descr:          Cognizant - India
origin:         AS17903
mnt-by:         MAINT-IN-COGNIZANT
last-modified:  2014-09-22T05:44:44Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          27.118.36.0/22
descr:          Cognizant
origin:         AS17903
country:        IN
mnt-lower:      MAINT-IN-COGNIZANT
mnt-routes:     MAINT-IN-COGNIZANT
mnt-by:         MAINT-IN-COGNIZANT
last-modified:  2013-09-05T05:50:18Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          27.118.38.0/23
descr:          COGNIZANT
origin:         AS17903
mnt-by:         MAINT-IN-COGNIZANT
last-modified:  2016-05-17T04:49:53Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          27.118.39.0/24
descr:          COGNIZANT
origin:         AS17903
mnt-by:         MAINT-IN-COGNIZANT
last-modified:  2016-05-17T04:50:03Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          27.118.40.0/22
descr:          Cognizant
origin:         AS17903
mnt-by:         MAINT-IN-COGNIZANT
country:        GB
