
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       11238
ASName:         NWOL-AS
ASHandle:       AS11238
RegDate:        1998-05-26
Updated:        2012-03-02    
Ref:            https://rdap.arin.net/registry/autnum/11238


OrgName:        NetWest Online, Inc.
OrgId:          NWOI
Address:        5000 E. University Blvd, Ste. 11
City:           Odessa
StateProv:      TX
PostalCode:     79762
Country:        US
RegDate:        1998-05-26
Updated:        2024-11-25
Ref:            https://rdap.arin.net/registry/entity/NWOI


OrgNOCHandle: JRE174-ARIN
OrgNOCName:   Reed, Jeff 
OrgNOCPhone:  +1-432-550-8766 
OrgNOCEmail:  admin@netwest.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/JRE174-ARIN

OrgAbuseHandle: JRE174-ARIN
OrgAbuseName:   Reed, Jeff 
OrgAbusePhone:  +1-432-550-8766 
OrgAbuseEmail:  admin@netwest.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/JRE174-ARIN

OrgTechHandle: JRE174-ARIN
OrgTechName:   Reed, Jeff 
OrgTechPhone:  +1-432-550-8766 
OrgTechEmail:  admin@netwest.com
OrgTechRef:    https://rdap.arin.net/registry/entity/JRE174-ARIN

RTechHandle: JRE174-ARIN
RTechName:   Reed, Jeff 
RTechPhone:  +1-432-550-8766 
RTechEmail:  admin@netwest.com
RTechRef:    https://rdap.arin.net/registry/entity/JRE174-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          209.240.160.0/21
descr:          Netwest Online, Inc
origin:         AS11238
notify:         admin@netwest.com
mnt-by:         MNT-NWOI
changed:        admin@netwest.com 20190409
source:         ARIN
rpki-ov-state:  valid

route:          209.240.168.0/21
descr:          Netwest Online, Inc
origin:         AS11238
notify:         admin@netwest.com
mnt-by:         MNT-NWOI
changed:        admin@netwest.com 20190409
source:         ARIN
rpki-ov-state:  valid

route:          209.240.176.0/21
descr:          Netwest Online, Inc
origin:         AS11238
notify:         admin@netwest.com
mnt-by:         MNT-NWOI
changed:        admin@netwest.com 20190409
source:         ARIN
rpki-ov-state:  valid

route:          209.240.184.0/21
descr:          Netwest Online, Inc
origin:         AS11238
notify:         admin@netwest.com
mnt-by:         MNT-NWOI
changed:        admin@netwest.com 20190409
source:         ARIN
rpki-ov-state:  valid

route6:         2605:7100::/32
descr:          Added by Grande Communications on Behalf of NETWST-CORE-BLK
origin:         AS11238
mnt-by:         MAINT-AS7459
changed:        ipneteng@mygrande.com 20150303  #15:37:29Z
source:         RADB
last-modified:  2023-11-13T15:47:20Z
rpki-ov-state:  valid


