
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       10339
ASName:         COMMTEL
ASHandle:       AS10339
RegDate:        1997-07-01
Updated:        2001-07-06    
Ref:            https://rdap.arin.net/registry/autnum/10339


OrgName:        CommTel Internet
OrgId:          CMTI
Address:        33 Main Street
City:           Winthrop
StateProv:      ME
PostalCode:     04364
Country:        US
RegDate:        1997-05-30
Updated:        2011-09-24
Ref:            https://rdap.arin.net/registry/entity/CMTI


OrgAbuseHandle: CKN23-ARIN
OrgAbuseName:   No, Contact Known
OrgAbusePhone:  +1-800-555-1234 
OrgAbuseEmail:  nobody@example.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/CKN23-ARIN

OrgTechHandle: CKN23-ARIN
OrgTechName:   No, Contact Known
OrgTechPhone:  +1-800-555-1234 
OrgTechEmail:  nobody@example.com
OrgTechRef:    https://rdap.arin.net/registry/entity/CKN23-ARIN

RTechHandle: CIH-ORG-ARIN
RTechName:   Commtel Internet
RTechPhone:  +1-207-377-9800 
RTechEmail:  hostmaster@ctel.net
RTechRef:    https://rdap.arin.net/registry/entity/CIH-ORG-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


