
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       3657
ASName:         TSS-NET
ASHandle:       AS3657
RegDate:        1994-06-06
Updated:        2024-08-28    
Ref:            https://rdap.arin.net/registry/autnum/3657


OrgName:        TSS Digital Services
OrgId:          TDS-205
Address:        120 Union Ave SE Suite 108
City:           Olympia
StateProv:      WA
PostalCode:     98501
Country:        US
RegDate:        2024-06-28
Updated:        2024-07-02
Ref:            https://rdap.arin.net/registry/entity/TDS-205


OrgRoutingHandle: TE26-ARIN
OrgRoutingName:   Ellis, Thomas 
OrgRoutingPhone:  +1-360-915-1000 
OrgRoutingEmail:  tom.ellis@tssdigital.com
OrgRoutingRef:    https://rdap.arin.net/registry/entity/TE26-ARIN

OrgAbuseHandle: TE26-ARIN
OrgAbuseName:   Ellis, Thomas 
OrgAbusePhone:  +1-360-915-1000 
OrgAbuseEmail:  tom.ellis@tssdigital.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/TE26-ARIN

OrgNOCHandle: TE26-ARIN
OrgNOCName:   Ellis, Thomas 
OrgNOCPhone:  +1-360-915-1000 
OrgNOCEmail:  tom.ellis@tssdigital.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/TE26-ARIN

OrgTechHandle: TE26-ARIN
OrgTechName:   Ellis, Thomas 
OrgTechPhone:  +1-360-915-1000 
OrgTechEmail:  tom.ellis@tssdigital.com
OrgTechRef:    https://rdap.arin.net/registry/entity/TE26-ARIN

OrgDNSHandle: TE26-ARIN
OrgDNSName:   Ellis, Thomas 
OrgDNSPhone:  +1-360-915-1000 
OrgDNSEmail:  tom.ellis@tssdigital.com
OrgDNSRef:    https://rdap.arin.net/registry/entity/TE26-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          66.7.96.0/20
origin:         AS3657
descr:          PO Box 69
                Olympia, WA 98507
member-of:      RS-TSS-DIGITAL
admin-c:        TE26-ARIN
tech-c:         TE26-ARIN
mnt-by:         MNT-TDS-205
created:        2024-09-03T20:45:16Z
last-modified:  2024-09-03T20:45:16Z
source:         ARIN
rpki-ov-state:  valid

route:          66.7.96.0/20
descr:          Spectrum Networks Proxy Registration
origin:         AS3657
mnt-by:         MAINT-AS11404
changed:        erica@spectrumnet.us 20140313  #20:46:57Z
source:         RADB
last-modified:  2023-11-13T15:51:16Z
rpki-ov-state:  valid

route:          66.7.96.0/24
origin:         AS3657
descr:          PO Box 69
                Olympia, WA 98507
member-of:      RS-TSS-DIGITAL
admin-c:        TE26-ARIN
tech-c:         TE26-ARIN
mnt-by:         MNT-TDS-205
created:        2024-09-03T18:09:15Z
last-modified:  2024-09-03T18:09:15Z
source:         ARIN
rpki-ov-state:  valid

route:          66.7.97.0/24
origin:         AS3657
descr:          PO Box 69
                Olympia, WA 98507
member-of:      RS-TSS-DIGITAL
admin-c:        TE26-ARIN
tech-c:         TE26-ARIN
mnt-by:         MNT-TDS-205
created:        2024-09-03T18:11:43Z
last-modified:  2024-09-03T18:11:43Z
source:         ARIN
rpki-ov-state:  valid

route:          66.7.98.0/24
origin:         AS3657
descr:          PO Box 69
                Olympia, WA 98507
member-of:      RS-TSS-DIGITAL
admin-c:        TE26-ARIN
tech-c:         TE26-ARIN
mnt-by:         MNT-TDS-205
created:        2024-09-03T18:13:17Z
last-modified:  2024-09-03T18:13:17Z
source:         ARIN
rpki-ov-state:  valid

route:          66.7.99.0/24
origin:         AS3657
descr:          PO Box 69
                Olympia, WA 98507
member-of:      RS-TSS-DIGITAL
admin-c:        TE26-ARIN
tech-c:         TE26-ARIN
mnt-by:         MNT-TDS-205
created:        2024-09-03T18:13:54Z
last-modified:  2024-09-03T18:13:54Z
source:         ARIN
rpki-ov-state:  valid

route:          66.7.100.0/24
origin:         AS3657
descr:          PO Box 69
                Olympia, WA 98507
member-of:      RS-TSS-DIGITAL
admin-c:        TE26-ARIN
tech-c:         TE26-ARIN
mnt-by:         MNT-TDS-205
created:        2024-09-03T18:14:31Z
last-modified:  2024-09-03T18:14:31Z
source:         ARIN
rpki-ov-state:  valid

route:          66.7.101.0/24
origin:         AS3657
descr:          PO Box 69
                Olympia, WA 98507
member-of:      RS-TSS-DIGITAL
admin-c:        TE26-ARIN
tech-c:         TE26-ARIN
mnt-by:         MNT-TDS-205
created:        2024-09-03T18:14:59Z
last-modified:  2024-09-03T18:14:59Z
source:         ARIN
rpki-ov-state:  valid

route:          66.7.102.0/24
origin:         AS3657
descr:          PO Box 69
                Olympia, WA 98507
member-of:      RS-TSS-DIGITAL
admin-c:        TE26-ARIN
tech-c:         TE26-ARIN
mnt-by:         MNT-TDS-205
created:        2024-09-03T18:15:29Z
last-modified:  2024-09-03T18:15:29Z
source:         ARIN
rpki-ov-state:  valid

route:          66.7.103.0/24
origin:         AS3657
descr:          PO Box 69
                Olympia, WA 98507
member-of:      RS-TSS-DIGITAL
admin-c:        TE26-ARIN
tech-c:         TE26-ARIN
mnt-by:         MNT-TDS-205
created:        2024-09-03T18:16:01Z
last-modified:  2024-09-03T18:16:01Z
source:         ARIN
rpki-ov-state:  valid

route:          66.7.104.0/24
origin:         AS3657
descr:          PO Box 69
                Olympia, WA 98507
member-of:      RS-TSS-DIGITAL
admin-c:        TE26-ARIN
tech-c:         TE26-ARIN
mnt-by:         MNT-TDS-205
created:        2024-09-03T18:16:33Z
last-modified:  2024-09-03T18:16:33Z
source:         ARIN
rpki-ov-state:  valid

route:          66.7.105.0/24
origin:         AS3657
descr:          PO Box 69
                Olympia, WA 98507
member-of:      RS-TSS-DIGITAL
admin-c:        TE26-ARIN
tech-c:         TE26-ARIN
mnt-by:         MNT-TDS-205
created:        2024-09-03T18:18:32Z
last-modified:  2024-09-03T18:18:32Z
source:         ARIN
rpki-ov-state:  valid

route:          66.7.106.0/24
origin:         AS3657
descr:          PO Box 69
                Olympia, WA 98507
member-of:      RS-TSS-DIGITAL
admin-c:        TE26-ARIN
tech-c:         TE26-ARIN
mnt-by:         MNT-TDS-205
created:        2024-09-03T18:20:46Z
last-modified:  2024-09-03T18:20:46Z
source:         ARIN
rpki-ov-state:  valid

route:          66.7.107.0/24
origin:         AS3657
descr:          PO Box 69
                Olympia, WA 98507
member-of:      RS-TSS-DIGITAL
admin-c:        TE26-ARIN
tech-c:         TE26-ARIN
mnt-by:         MNT-TDS-205
created:        2024-09-03T18:21:17Z
last-modified:  2024-09-03T18:21:17Z
source:         ARIN
rpki-ov-state:  valid

route:          66.7.108.0/24
origin:         AS3657
descr:          PO Box 69
                Olympia, WA 98507
member-of:      RS-TSS-DIGITAL
admin-c:        TE26-ARIN
tech-c:         TE26-ARIN
mnt-by:         MNT-TDS-205
created:        2024-09-03T18:22:03Z
last-modified:  2024-09-03T18:22:03Z
source:         ARIN
rpki-ov-state:  valid

route:          66.7.109.0/24
origin:         AS3657
descr:          PO Box 69
                Olympia, WA 98507
member-of:      RS-TSS-DIGITAL
admin-c:        TE26-ARIN
tech-c:         TE26-ARIN
mnt-by:         MNT-TDS-205
