
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       1835 - 1837
ASName:         RIPE-ASNBLOCK-1835
ASHandle:       AS1835
RegDate:        2002-10-15
Updated:        2003-04-25
Comment:        These addresses have been further assigned to users in
Comment:        the RIPE NCC region. Contact information can be found in
Comment:        the RIPE database at http://www.ripe.net/whois    
Ref:            https://rdap.arin.net/registry/autnum/1835

ResourceLink:  https://apps.db.ripe.net/db-web-ui/query
ResourceLink:  whois.ripe.net


OrgName:        RIPE Network Coordination Centre
OrgId:          RIPE
Address:        P.O. Box 10096
City:           Amsterdam
StateProv:      
PostalCode:     1001EB
Country:        NL
RegDate:        
Updated:        2013-07-29
Ref:            https://rdap.arin.net/registry/entity/RIPE

ReferralServer:  whois.ripe.net
ResourceLink:  https://apps.db.ripe.net/db-web-ui/query

OrgTechHandle: RNO29-ARIN
OrgTechName:   RIPE NCC Operations
OrgTechPhone:  +31 20 535 4444 
OrgTechEmail:  hostmaster@ripe.net
OrgTechRef:    https://rdap.arin.net/registry/entity/RNO29-ARIN

OrgAbuseHandle: ABUSE3850-ARIN
OrgAbuseName:   Abuse Contact
OrgAbusePhone:  +31205354444 
OrgAbuseEmail:  abuse@ripe.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ABUSE3850-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#



Found a referral to whois.ripe.net.

% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS1835 - AS1837'

as-block:       AS1835 - AS1837
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:13Z
last-modified:  2018-11-22T15:27:13Z
source:         RIPE

% Information related to 'AS1835'

% No abuse contact registered for AS1835

aut-num:        AS1835
as-name:        FSKNET-DK
descr:          Forskningsnettet - Danish network for Research and Education
import:         from AS702 action pref=50; accept AS702:AS-DK-CUSTOMER
export:         to AS702 announce AS-DEIC
import:         from AS2603 action pref=100; accept ANY
export:         to AS2603 announce AS-DEIC
import:         from AS2686 action pref=50; accept AS-IGNEMEA
export:         to AS2686 announce AS-DEIC
import:         from AS2874 action pref=50; accept AS-GLOBALIPNET
export:         to AS2874 announce AS-DEIC
import:         from AS3240 action pref=50; accept AS3240
export:         to AS3240 announce AS-DEIC
import:         from AS3246 action pref=50; accept AS-TELEONEEUROPE
export:         to AS3246 announce AS-DEIC
import:         from AS3257 action pref=50; accept AS-NACAMAR
export:         to AS3257 announce AS-DEIC
import:         from AS3292 192.38.7.39 at 192.38.7.1 action pref=50; accept AS-TDCNET
import:         from AS3292 192.38.7.40 at 192.38.7.1 action pref=50; accept AS-TDCNET
import:         from AS3292 195.249.16.33 at 195.249.16.34 action pref=25; accept AS-TDCNET
export:         to AS3292 announce AS-DEIC
import:         from AS3308 194.255.186.125 at 194.255.186.126 action pref=25; accept AS-TELIANETDK
export:         to AS3308 announce AS-DEIC
import:         from AS4513 action pref=50; accept AS-GLOBIX
export:         to AS4513 announce AS-DEIC
import:         from AS5491 130.225.231.154 at 130.225.231.153 action pref=50; accept AS5491
export:         to AS5491 announce ANY
import:         from AS5624 action pref=50; accept AS5624
export:         to AS5624 announce AS-DEIC
import:         from AS6785 action pref=50; accept AS-TELENOR-DENMARK
export:         to AS6785 announce AS-DEIC
import:         from AS6834 action pref=50; accept AS-KMD
export:         to AS6834 announce AS-DEIC
import:         from AS6939 action pref=50; accept AS-HURRICANE or AS-HURRICANEv6
export:         to AS6939 announce AS-DEIC
import:         from AS8220 action pref=50; accept AS-COLT
export:         to AS8220 announce AS-DEIC
