
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       7961
ASName:         RBC
ASHandle:       AS7961
RegDate:        1997-03-06
Updated:        2012-02-24    
Ref:            https://rdap.arin.net/registry/autnum/7961


OrgName:        Raw Bandwidth Communications, Inc.
OrgId:          RBC-65
Address:        P.O. Box 1305
City:           San Bruno
StateProv:      CA
PostalCode:     94066
Country:        US
RegDate:        1997-03-06
Updated:        2024-11-25
Ref:            https://rdap.arin.net/registry/entity/RBC-65


OrgTechHandle: MSD21-ARIN
OrgTechName:   Durkin, Michael S.
OrgTechPhone:  +1-650-802-8006 
OrgTechEmail:  mdurkin@rawbandwidth.com
OrgTechRef:    https://rdap.arin.net/registry/entity/MSD21-ARIN

OrgAbuseHandle: RBAC-ARIN
OrgAbuseName:   Raw Bandwidth Abuse Contact
OrgAbusePhone:  +1-650-802-8006 
OrgAbuseEmail:  abuse@rawbandwidth.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/RBAC-ARIN

RTechHandle: MSD21-ARIN
RTechName:   Durkin, Michael S.
RTechPhone:  +1-650-802-8006 
RTechEmail:  mdurkin@rawbandwidth.com
RTechRef:    https://rdap.arin.net/registry/entity/MSD21-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          66.181.128.0/20
descr:          Raw Bandwidth Communications, Inc.
origin:         AS7961
notify:         mdurkin@rawbandwidth.com
mnt-by:         MAINT-AS7961
changed:        mdurkin@rawbandwidth.com 20090926
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.181.128.0/20
descr:          Raw Bandwidth Communications, Inc.
origin:         AS7961
notify:         mdurkin@rawbandwidth.com
mnt-by:         MAINT-AS7961
changed:        mdurkin@rawbandwidth.com 20110502
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.181.128.0/20
descr:          PNAP-SFO Integrasolutions Route
origin:         AS7961
mnt-by:         MAINT-AS1828
changed:        rrudd@internap.com 20160822
source:         RADB
last-modified:  2023-11-13T16:14:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.181.128.0/21
descr:          Raw Bandwidth Communications, Inc.
origin:         AS7961
notify:         mdurkin@rawbandwidth.com
mnt-by:         MAINT-AS7961
changed:        mdurkin@rawbandwidth.com 20200611
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.181.136.0/21
descr:          Raw Bandwidth Communications, Inc.
origin:         AS7961
notify:         mdurkin@rawbandwidth.com
mnt-by:         MAINT-AS7961
changed:        mdurkin@rawbandwidth.com 20200611
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.58.220.0/24
descr:          Pele / Stephen Bjork
origin:         AS7961
notify:         mdurkin@rawbandwidth.com
mnt-by:         MAINT-AS7961
changed:        mdurkin@rawbandwidth.com 20021021
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.58.220.0/24
descr:          PNAP-SFO Internap Customer Route
origin:         AS7961
mnt-by:         MAINT-AS1828
changed:        rrudd@internap.com 20160822
source:         RADB
last-modified:  2023-11-13T16:14:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.58.220.0/24
descr:          Pele / Stephen Bjork
origin:         AS7961
notify:         mdurkin@rawbandwidth.com
mnt-by:         MAINT-AS7961
changed:        mdurkin@rawbandwidth.com 20110502
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.67.166.0/24
descr:          UnitedLayer NOC +1 415 349 2102
origin:         AS7961
mnt-by:         MAINT-UNITEDLAYER
changed:        aaron@unitedlayer.com 20081028
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.67.166.0/24
descr:          Feral Software/FERAL
origin:         AS7961
notify:         mdurkin@rawbandwidth.com
mnt-by:         MAINT-AS7961
changed:        mdurkin@rawbandwidth.com 20040208
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.67.166.0/24
descr:          PNAP-SFO blackoak-2 route
origin:         AS7961
mnt-by:         MAINT-AS1828
changed:        roneal@internap.com 20080828
source:         RADB
last-modified:  2023-11-13T16:14:14Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.144.192.0/19
descr:          Raw Bandwidth Communications, Inc.
origin:         AS7961
notify:         mdurkin@rawbandwidth.com
mnt-by:         MAINT-AS7961
changed:        mdurkin@rawbandwidth.com 20021021
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.144.192.0/19
descr:          UnitedLayer NOC +1 415 349 2102
origin:         AS7961
mnt-by:         MAINT-UNITEDLAYER
changed:        aaron@unitedlayer.com 20081028
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.144.192.0/19
descr:          PNAP-SFO Integrasolutions Route
origin:         AS7961
mnt-by:         MAINT-AS1828
changed:        rrudd@internap.com 20160822
source:         RADB
last-modified:  2023-11-13T16:14:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.144.193.0/24
descr:          PNAP-SFO Internap Customer route
origin:         AS7961
mnt-by:         MAINT-AS1828
changed:        rrudd@internap.com 20160822
source:         RADB
last-modified:  2023-11-13T16:14:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.233.135.0/24
descr:          Broken Systems Development
origin:         AS7961
notify:         mdurkin@rawbandwidth.com
mnt-by:         MAINT-AS7961
changed:        mdurkin@rawbandwidth.com 20021021
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.233.135.0/24
descr:          PNAP-SFO blackoak-2 route
origin:         AS7961
mnt-by:         MAINT-AS1828
changed:        roneal@internap.com 20080828
source:         RADB
last-modified:  2023-11-13T16:14:14Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.233.135.0/24
descr:          UnitedLayer NOC +1 415 349 2102
origin:         AS7961
mnt-by:         MAINT-UNITEDLAYER
changed:        aaron@unitedlayer.com 20081028
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.75.32.0/19
descr:          UnitedLayer NOC +1 415 349 2102
origin:         AS7961
mnt-by:         MAINT-UNITEDLAYER
changed:        aaron@unitedlayer.com 20081028
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.75.32.0/19
descr:          PNAP-SFO Integrasolutions Route
origin:         AS7961
mnt-by:         MAINT-AS1828
changed:        rrudd@internap.com 20160822
source:         RADB
last-modified:  2023-11-13T16:14:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.75.32.0/19
descr:          Able Technical Services
origin:         AS7961
notify:         mdurkin@rawbandwidth.com
mnt-by:         MAINT-AS7961
changed:        mdurkin@rawbandwidth.com 20030214
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.89.252.0/24
descr:          PNAP-SFO blackoak-2 route
origin:         AS7961
mnt-by:         MAINT-AS1828
changed:        roneal@internap.com 20080828
source:         RADB
last-modified:  2023-11-13T16:14:14Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.89.252.0/24
descr:          UnitedLayer NOC +1 415 349 2102
origin:         AS7961
mnt-by:         MAINT-UNITEDLAYER
changed:        aaron@unitedlayer.com 20081028
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.89.252.0/24
descr:          Fouress, INC
origin:         AS7961
notify:         mdurkin@rawbandwidth.com
mnt-by:         MAINT-AS7961
changed:        mdurkin@rawbandwidth.com 20050324
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2607:f818::/32
descr:          Raw Bandwidth Communications, Inc.
origin:         AS7961
notify:         mdurkin@rawbandwidth.com
mnt-by:         MAINT-AS7961
changed:        mdurkin@rawbandwidth.com 20110502
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


