
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       13397
ASName:         ITLNET
ASHandle:       AS13397
RegDate:        1999-05-27
Updated:        2012-02-24    
Ref:            https://rdap.arin.net/registry/autnum/13397


OrgName:        ITLNet
OrgId:          ITLNET
Address:        105 Carter Rd
City:           Elk City
StateProv:      OK
PostalCode:     73644
Country:        US
RegDate:        1999-05-27
Updated:        2011-09-24
Ref:            https://rdap.arin.net/registry/entity/ITLNET


OrgAbuseHandle: DT411-ARIN
OrgAbuseName:   TEEL, DENNIS 
OrgAbusePhone:  +1-405-243-2810 
OrgAbuseEmail:  POSTMASTER@itlnet.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/DT411-ARIN

OrgTechHandle: DT411-ARIN
OrgTechName:   TEEL, DENNIS 
OrgTechPhone:  +1-405-243-2810 
OrgTechEmail:  POSTMASTER@itlnet.net
OrgTechRef:    https://rdap.arin.net/registry/entity/DT411-ARIN

RTechHandle: DT411-ARIN
RTechName:   TEEL, DENNIS 
RTechPhone:  +1-405-243-2810 
RTechEmail:  POSTMASTER@itlnet.net
RTechRef:    https://rdap.arin.net/registry/entity/DT411-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


