
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       245
ASName:         PRC-AS
ASHandle:       AS245
RegDate:        1988-10-21
Updated:        2015-06-16    
Ref:            https://rdap.arin.net/registry/autnum/245


OrgName:        Planning Research Corporation
OrgId:          PRC
Address:        1410 Wall Street
City:           Bellevue
StateProv:      NE
PostalCode:     68005-3635
Country:        US
RegDate:        1988-10-21
Updated:        2018-01-30
Ref:            https://rdap.arin.net/registry/entity/PRC


OrgAbuseHandle: SS172-ARIN
OrgAbuseName:   Sidner, Steve J.
OrgAbusePhone:  +1-402-559-4921 
OrgAbuseEmail:  ssidner@unmc.edu
OrgAbuseRef:    https://rdap.arin.net/registry/entity/SS172-ARIN

OrgTechHandle: SS172-ARIN
OrgTechName:   Sidner, Steve J.
OrgTechPhone:  +1-402-559-4921 
OrgTechEmail:  ssidner@unmc.edu
OrgTechRef:    https://rdap.arin.net/registry/entity/SS172-ARIN

RTechHandle: NETAD211-ARIN
RTechName:   NetAd
RTechPhone:  +1-402-804-3134 
RTechEmail:  NetAd@planningresearchcorp.com
RTechRef:    https://rdap.arin.net/registry/entity/NETAD211-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


