
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       11853 - 11855
ASName:         ASN-INTERNAP-BLK
ASHandle:       AS11853
RegDate:        1999-01-20
Updated:        2023-01-23    
Ref:            https://rdap.arin.net/registry/autnum/11853


OrgName:        Unitas Global
OrgId:          UG-210
Address:        910 W Van Buren Suite 610
City:           Chicago
StateProv:      IL
PostalCode:     60607
Country:        US
RegDate:        2022-12-13
Updated:        2023-01-25
Comment:        Unitas Global Inc. 
Comment:        https://unitasglobal.com
Ref:            https://rdap.arin.net/registry/entity/UG-210


OrgNOCHandle: SOC34-ARIN
OrgNOCName:   Support Ops Center
OrgNOCPhone:  +1-213-785-6200 
OrgNOCEmail:  support@unitasglobal.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/SOC34-ARIN

OrgAbuseHandle: NAR50-ARIN
OrgAbuseName:   Network Abuse Reports
OrgAbusePhone:  +1-213-785-6200 
OrgAbuseEmail:  abuse@unitasglobal.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NAR50-ARIN

OrgTechHandle: PEERI21-ARIN
OrgTechName:   Peering
OrgTechPhone:  +1-213-785-6200 
OrgTechEmail:  support@unitasglobal.com
OrgTechRef:    https://rdap.arin.net/registry/entity/PEERI21-ARIN

OrgRoutingHandle: PEERI21-ARIN
OrgRoutingName:   Peering
OrgRoutingPhone:  +1-213-785-6200 
OrgRoutingEmail:  support@unitasglobal.com
OrgRoutingRef:    https://rdap.arin.net/registry/entity/PEERI21-ARIN

OrgDNSHandle: SOC34-ARIN
OrgDNSName:   Support Ops Center
OrgDNSPhone:  +1-213-785-6200 
OrgDNSEmail:  support@unitasglobal.com
OrgDNSRef:    https://rdap.arin.net/registry/entity/SOC34-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          64.94.240.0/20
descr:          PNAP-BOS
origin:         AS11854
mnt-by:         MAINT-AS1828
changed:        dwiggins@internap.com 20000607
source:         RADB
last-modified:  2023-11-13T16:13:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.94.242.0/24
descr:          PNAP-BOS
                delphi-bos
origin:         AS11854
mnt-by:         MAINT-AS1828
changed:        cdodge@internap.com 20001214
source:         RADB
last-modified:  2023-11-13T16:14:12Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.94.243.0/24
descr:          PNAP-BOS
                delphi-bos
origin:         AS11854
mnt-by:         MAINT-AS1828
changed:        cdodge@internap.com 20001214
source:         RADB
last-modified:  2023-11-13T16:14:12Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.25.81.0/24
descr:          PNAP-TOR geodns
origin:         AS11854
mnt-by:         MAINT-AS1828
changed:        routereg@INTERNAP.COM 20150108  #19:45:04Z
source:         RADB
last-modified:  2023-11-13T16:14:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          70.42.24.0/21
descr:          PNAP-TOR001
origin:         AS11854
notify:         noc@internap.com
mnt-by:         MAINT-AS1828
changed:        noc@internap.com 20061115  #17:55:01(UTC)
source:         RADB
last-modified:  2023-11-13T16:13:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.51.29.0/24
descr:          PNAP-TOR001 cwh
origin:         AS11854
mnt-by:         MAINT-AS1828
changed:        colsheski@internap.com 20120814
source:         RADB
last-modified:  2023-11-13T16:14:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.51.30.0/24
descr:          PNAP-TOR001 cwh
origin:         AS11854
mnt-by:         MAINT-AS1828
changed:        colsheski@internap.com 20120814
source:         RADB
last-modified:  2023-11-13T16:14:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.217.128.0/20
descr:          PNAP-TOR001 PNAP-AGGREGATES
origin:         AS11854
mnt-by:         MAINT-AS1828
changed:        cgwyn@internap.com 20080708
source:         RADB
last-modified:  2023-11-13T16:14:13Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          75.98.16.0/20
descr:          PNAP-TOR001 TOR001
origin:         AS11854
mnt-by:         MAINT-AS1828
changed:        bpinkney@internap.com 20090226
source:         RADB
last-modified:  2023-11-13T16:14:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          75.98.21.0/24
descr:          PNAP-TOR001 PNAP-TOR001-RELIANTWEB-5
origin:         AS11854
mnt-by:         MAINT-AS1828
changed:        oroberts@internap.com 20190323
source:         RADB
last-modified:  2023-11-13T16:16:51Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          104.152.224.0/24
descr:          PNAP-TOR001 internap-routes
origin:         AS11854
mnt-by:         MAINT-AS1828
changed:        hkhidir@internap.com 20141229
source:         RADB
last-modified:  2023-11-13T16:14:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.105.26.0/23
descr:          PNAP-TOR001 oandacorp-2
origin:         AS11854
mnt-by:         MAINT-AS1828
changed:        bholden@internap.com 20160504
source:         RADB
last-modified:  2023-11-13T16:14:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.225.248.0/24
descr:          PNAP-TOR001 CARBON60
origin:         AS11854
mnt-by:         MAINT-AS1828
changed:        raiden@internap.com 20171024
source:         RADB
last-modified:  2023-11-13T16:16:50Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.189.40.0/24
descr:          PNAP-TOR001 CARBON60
origin:         AS11854
mnt-by:         MAINT-AS1828
changed:        raiden@internap.com 20171024
source:         RADB
last-modified:  2023-11-13T16:16:50Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.189.117.0/24
descr:          PNAP-TOR001 CARBON60
origin:         AS11854
mnt-by:         MAINT-AS1828
changed:        raiden@internap.com 20171024
source:         RADB
