% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS17653 - AS18431'

as-block:       AS17653 - AS18431
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2019-01-08T23:19:07Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS18384'

% Abuse contact for 'AS18384' is 'noc@opticomm.net.au'

aut-num:        AS18384
as-name:        OPTICOMMCOPTYLTD-AS-AP
descr:          Opticomm Co Pty Ltd
country:        AU
org:            ORG-OCPL3-AP
admin-c:        DA555-AP
tech-c:         DA555-AP
mnt-by:         APNIC-HM
mnt-lower:      MAINT-OPTICOMMCOPTYLTD-AU
mnt-routes:     MAINT-OPTICOMMCOPTYLTD-AU
mnt-irt:        IRT-OPTICOMMCOPTYLTD-AU
abuse-c:        AO356-AP
last-modified:  2025-03-27T04:33:20Z
source:         APNIC

irt:            IRT-OPTICOMMCOPTYLTD-AU
address:        22 Salmon Street, Port Melbourne. VIC. 3207
e-mail:         b2bsupport@opticomm.net.au
abuse-mailbox:  noc@opticomm.net.au
admin-c:        DA555-AP
tech-c:         DA555-AP
auth:           # Filtered
remarks:        noc@opticomm.net.au was validated on 2025-03-21
remarks:        b2bsupport@opticomm.net.au was validated on 2025-08-20
mnt-by:         MAINT-OPTICOMMCOPTYLTD-AU
last-modified:  2025-08-20T23:40:11Z
source:         APNIC

organisation:   ORG-OCPL3-AP
org-name:       Opticomm Co Pty Ltd
org-type:       LIR
country:        AU
address:        Unit 10A, 58 Metroplex Ave, Murarrie, QLD 4172
phone:          +61-3-9024-9500
e-mail:         info@opticomm.net.au
mnt-ref:        APNIC-HM
mnt-by:         APNIC-HM
last-modified:  2023-09-05T02:17:39Z
source:         APNIC

role:           ABUSE OPTICOMMCOPTYLTDAU
country:        ZZ
address:        22 Salmon Street, Port Melbourne. VIC. 3207
phone:          +000000000
e-mail:         b2bsupport@opticomm.net.au
admin-c:        DA555-AP
tech-c:         DA555-AP
nic-hdl:        AO356-AP
remarks:        Generated from irt object IRT-OPTICOMMCOPTYLTD-AU
remarks:        noc@opticomm.net.au was validated on 2025-03-21
remarks:        b2bsupport@opticomm.net.au was validated on 2025-08-20
abuse-mailbox:  noc@opticomm.net.au
mnt-by:         APNIC-ABUSE
last-modified:  2025-08-20T23:40:18Z
source:         APNIC

person:         Domain Administrator
address:        22 Salmon Street, Port Melbourne. VIC. 3207
country:        AU
phone:          +61-3-9024-9500
e-mail:         domain-admin@opticomm.net.au
nic-hdl:        DA555-AP
mnt-by:         MAINT-OPTICOMMCOPTYLTD-AU
last-modified:  2020-02-21T07:45:06Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



route:          58.84.128.0/18
descr:          CABLE MODEM INTERNET SERVICE PROVIDER (140915)
origin:         AS18384
remarks:        Do not use the notify or changed attribute to report incidents.
remarks:        Check the inetnum object at the regional registries for contact
remarks:        information (dereference the admin-c & tech-c attributes).
notify:         routing@connect.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@connect.com.au 20080725
source:         RADB
last-modified:  2023-11-13T16:16:05Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          58.84.192.0/20
descr:          CABLE MODEM INTERNET SERVICE PROVIDER (140915)
origin:         AS18384
remarks:        Do not use the notify or changed attribute to report incidents.
remarks:        Check the inetnum object at the regional registries for contact
remarks:        information (dereference the admin-c & tech-c attributes).
notify:         routing@connect.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@connect.com.au 20080725
source:         RADB
last-modified:  2023-11-13T16:16:05Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.121.192.0/19
descr:          CABLE MODEM INTERNET SERVICE PROVIDER (136581)
origin:         AS18384
remarks:        Do not use the notify or changed attribute to report incidents.
remarks:        Check the inetnum object at the regional registries for contact
remarks:        information (dereference the admin-c & tech-c attributes).
notify:         routing@connect.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@connect.com.au 20070721
source:         RADB
last-modified:  2023-11-13T16:16:05Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


