
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       21562
ASName:         IQUEST-LB
ASHandle:       AS21562
RegDate:        2001-05-23
Updated:        2012-02-24    
Ref:            https://rdap.arin.net/registry/autnum/21562


OrgName:        LightBound, LLC
OrgId:          IQUEST
Address:        731 W Henry St
Address:        Suite 201
City:           Indianapolis
StateProv:      IN
PostalCode:     46225
Country:        US
RegDate:        1996-11-11
Updated:        2019-09-26
Comment:        http://www.lightbound.com/
Comment:        NOC Hours 24x7
Ref:            https://rdap.arin.net/registry/entity/IQUEST


OrgTechHandle: RH159-ARIN
OrgTechName:   Network Operations
OrgTechPhone:  +1-866-271-5214 
OrgTechEmail:  networking@databank.com
OrgTechRef:    https://rdap.arin.net/registry/entity/RH159-ARIN

OrgAbuseHandle: RH159-ARIN
OrgAbuseName:   Network Operations
OrgAbusePhone:  +1-866-271-5214 
OrgAbuseEmail:  networking@databank.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/RH159-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          66.209.224.0/20
descr:          PNAP-CHG ussignal route
origin:         AS21562
mnt-by:         MAINT-AS1828
changed:        sleibrand@internap.com 20040807
source:         RADB
last-modified:  2023-11-13T16:13:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


