% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS2830 - AS2879'

as-block:       AS2830 - AS2879
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:18Z
last-modified:  2018-11-22T15:27:18Z
source:         RIPE

% Information related to 'AS2855'

% Abuse contact for 'AS2855' is 'abuse@bt.com'

aut-num:        AS2855
as-name:        UKFABRIC
descr:          UK Fabric
org:            ORG-BPIS1-RIPE
import:         from AS2856 action pref=100; accept ANY
export:         to AS2856 announce AS2855
admin-c:        FLS15-RIPE
tech-c:         FLS15-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         btnet-infra-mnt
created:        2002-04-03T14:18:21Z
last-modified:  2025-05-07T13:32:19Z
source:         RIPE

organisation:   ORG-BPIS1-RIPE
org-name:       British Telecommunications PLC
country:        GB
org-type:       LIR
address:        PP1, Floor1, Orion, Adastral Park, Martlesham Heath
address:        IP5 3RE
address:        Ipswich
address:        UNITED KINGDOM
phone:          +44 (0)20 7356 5000
abuse-c:        AR13878-RIPE
mnt-ref:        BTNET-MNT
mnt-ref:        BTNET-INFRA-MNT
mnt-ref:        RIPE-NCC-HM-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         BTNET-INFRA-MNT
admin-c:        FLS15-RIPE
admin-c:        MS35380-RIPE
admin-c:        GF1231-RIPE
created:        2004-04-17T12:11:50Z
last-modified:  2025-03-24T17:20:04Z
source:         RIPE # Filtered

role:           BT IP Address Admin
address:        PP 1, Floor 1
address:        Orion Building
address:        Adastral Park
address:        Martlesham Heath
address:        Ipswich
address:        IP5 3RE
address:        UK
remarks:
remarks:
nic-hdl:        FLS15-RIPE
mnt-by:         BTNET-INFRA-MNT
created:        2002-08-29T06:26:48Z
last-modified:  2023-06-21T11:23:36Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (SHETLAND)



%  No entries found for the selected source(s).


