
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       6998
ASName:         BRITEVOICE
ASHandle:       AS6998
RegDate:        1996-07-22
Updated:        2024-02-29    
Ref:            https://rdap.arin.net/registry/autnum/6998


OrgName:        Concentrix CVG Brite Voice Systems LLC
OrgId:          BVSI
Address:        201 East 4th Street, 2nd floor
City:           Cincinnati
StateProv:      OH
PostalCode:     45202
Country:        US
RegDate:        1991-09-25
Updated:        2023-10-11
Ref:            https://rdap.arin.net/registry/entity/BVSI


OrgAbuseHandle: NETEN14-ARIN
OrgAbuseName:   NETENG
OrgAbusePhone:  +1-407-848-9221 
OrgAbuseEmail:  neteng@concentrix.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NETEN14-ARIN

OrgNOCHandle: NETEN14-ARIN
OrgNOCName:   NETENG
OrgNOCPhone:  +1-407-848-9221 
OrgNOCEmail:  neteng@concentrix.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/NETEN14-ARIN

OrgTechHandle: NETEN14-ARIN
OrgTechName:   NETENG
OrgTechPhone:  +1-407-848-9221 
OrgTechEmail:  neteng@concentrix.com
OrgTechRef:    https://rdap.arin.net/registry/entity/NETEN14-ARIN

RTechHandle: DANIE2739-ARIN
RTechName:   Daniels, Scott 
RTechPhone:  +1-321-696-9461 
RTechEmail:  scott.daniels@concentrix.com
RTechRef:    https://rdap.arin.net/registry/entity/DANIE2739-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


