
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       4505
ASName:         WHDH-BOS
ASHandle:       AS4505
RegDate:        2014-08-28
Updated:        2014-08-28
Comment:        http://www.whdh.com    
Ref:            https://rdap.arin.net/registry/autnum/4505


OrgName:        WHDH-TV
OrgId:          WHDHT
Address:        7 Bulfinch Place
City:           Boston
StateProv:      MA
PostalCode:     02114
Country:        US
RegDate:        2014-07-11
Updated:        2014-07-11
Ref:            https://rdap.arin.net/registry/entity/WHDHT


OrgAbuseHandle: SYSTE497-ARIN
OrgAbuseName:   Systems
OrgAbusePhone:  +1-617-227-1513 
OrgAbuseEmail:  systemsgroup@whdh.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/SYSTE497-ARIN

OrgNOCHandle: SYSTE497-ARIN
OrgNOCName:   Systems
OrgNOCPhone:  +1-617-227-1513 
OrgNOCEmail:  systemsgroup@whdh.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/SYSTE497-ARIN

OrgTechHandle: SYSTE497-ARIN
OrgTechName:   Systems
OrgTechPhone:  +1-617-227-1513 
OrgTechEmail:  systemsgroup@whdh.com
OrgTechRef:    https://rdap.arin.net/registry/entity/SYSTE497-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          192.30.152.0/23
descr:          Torbit
origin:         AS4505
mnt-by:         MAINT-AS32748
changed:        admin@steadfast.net 20130102
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.55.82.0/24
descr:          WHDH TV 7 Boston
descr:          7 Bulfinch Place
descr:          Boston, MA  02114
descr:          US
origin:         AS4505
mnt-by:         MNT-WHDHT
changed:        esabotta@whdh.com 20160109
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


