
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       18738
ASName:         EPICOR
ASHandle:       AS18738
RegDate:        2012-07-12
Updated:        2016-12-07
Comment:        Epicor Software    
Ref:            https://rdap.arin.net/registry/autnum/18738


OrgName:        EPICOR
OrgId:          ESC-140
Address:        804 Las Cimas Parkway
Address:        Suite 200
City:           Austin
StateProv:      TX
PostalCode:     78746
Country:        US
RegDate:        2012-05-31
Updated:        2020-12-21
Ref:            https://rdap.arin.net/registry/entity/ESC-140


OrgNOCHandle: AWALD-ARIN
OrgNOCName:   Awaldt, Andrew 
OrgNOCPhone:  +1-512-328-2300 
OrgNOCEmail:  andrew.awaldt@epicor.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/AWALD-ARIN

OrgTechHandle: AWALD-ARIN
OrgTechName:   Awaldt, Andrew 
OrgTechPhone:  +1-512-328-2300 
OrgTechEmail:  andrew.awaldt@epicor.com
OrgTechRef:    https://rdap.arin.net/registry/entity/AWALD-ARIN

OrgAbuseHandle: ABUSE8050-ARIN
OrgAbuseName:   Abuse
OrgAbusePhone:  +1-512-328-2300 
OrgAbuseEmail:  abuse@epicor.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ABUSE8050-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


