% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS9249 - AS10239'

as-block:       AS9249 - AS10239
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2022-09-22T22:36:45Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS9940'

% Abuse contact for 'AS9940' is 'TEC-ABUSEREPORTTEAM@jazz.com.pk'

aut-num:        AS9940
as-name:        LDN-AS-AP
descr:          LINKdotNET Telecom Limited
country:        PK
import:         from AS17557 action pref=20; accept ANY
import:         from AS15412 action pref=20; accept ANY
export:         to AS17557 announce AS9940
export:         to AS15412 announce AS9940
org:            ORG-LTL4-AP
admin-c:        LH1008-AP
tech-c:         LH1008-AP
abuse-c:        AL1494-AP
notify:         hostmaster@link.net.pk
mnt-lower:      MAINT-PK-LDN
mnt-routes:     MAINT-PK-LDN
mnt-by:         APNIC-HM
mnt-irt:        IRT-LINKDOTNET-PK
last-modified:  2020-06-29T06:41:58Z
source:         APNIC

irt:            IRT-LINKDOTNET-PK
address:        Block 2-A, FJ Plaza,
address:        Markaz F-7, Islamabad, Pakistan
e-mail:         DATACOREENGINEERING-TECHNOLGYDEVELOPMENT@jazz.com.pk
abuse-mailbox:  TEC-ABUSEREPORTTEAM@jazz.com.pk
admin-c:        TCET1-AP
tech-c:         TCET1-AP
auth:           # Filtered
remarks:        datacoreengineering-technolgydevelopment@jazz.com.pk was validated on 2025-06-03
remarks:        tec-abusereportteam@jazz.com.pk was validated on 2025-06-18
mnt-by:         MAINT-PK-LDN
last-modified:  2025-06-18T13:10:05Z
source:         APNIC

organisation:   ORG-LTL4-AP
org-name:       Linkdotnet Telecom Limited
org-type:       LIR
country:        PK
address:        LINKdotNET/Mobilink
address:        1st Floor, IBC-III, 16-E Kohistan Road
address:        F-8 Markaz
phone:          +92-42-111600222
fax-no:         +92-42-5833277
e-mail:         lakht.hassnain@jazz.com.pk
mnt-ref:        APNIC-HM
mnt-by:         APNIC-HM
last-modified:  2023-09-05T02:14:49Z
source:         APNIC

role:           ABUSE LINKDOTNETPK
country:        ZZ
address:        Block 2-A, FJ Plaza,
address:        Markaz F-7, Islamabad, Pakistan
phone:          +000000000
e-mail:         DATACOREENGINEERING-TECHNOLGYDEVELOPMENT@jazz.com.pk
admin-c:        TCET1-AP
tech-c:         TCET1-AP
nic-hdl:        AL1494-AP
remarks:        Generated from irt object IRT-LINKDOTNET-PK
remarks:        datacoreengineering-technolgydevelopment@jazz.com.pk was validated on 2025-06-03
remarks:        tec-abusereportteam@jazz.com.pk was validated on 2025-06-18
abuse-mailbox:  TEC-ABUSEREPORTTEAM@jazz.com.pk
mnt-by:         APNIC-ABUSE
last-modified:  2025-06-18T13:10:39Z
source:         APNIC

role:           LINKdotNET Hostmaster
address:        House # 28, Agha Khan Road
address:        F-6/4, Islamabad, Pakistan
country:        PK
phone:          +92-51-111600222
fax-no:         +92-51-2650220
e-mail:         DATACOREENGINEERING-TECHNOLGYDEVELOPMENT@jazz.com.pk
admin-c:        IS786-AP
tech-c:         IS786-AP
nic-hdl:        LH1008-AP
notify:         DATACOREENGINEERING-TECHNOLGYDEVELOPMENT@jazz.com.pk
mnt-by:         MAINT-PK-LDN
last-modified:  2021-07-05T06:00:39Z
abuse-mailbox:  TEC-ABUSEREPORTTEAM@jazz.com.pk
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



route:          119.73.64.0/19
descr:          LDNPK route object AS9940
origin:         AS9940
mnt-by:         MAINT-PK-LDN
country:        PK
last-modified:  2008-09-04T07:55:15Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          119.73.66.0/24
descr:          LDNPK Route Object
origin:         AS9940
mnt-by:         MAINT-PK-LDN
country:        PK
last-modified:  2008-09-04T07:55:12Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          119.73.67.0/24
descr:          LDNPK Route Object
origin:         AS9940
mnt-by:         MAINT-PK-LDN
country:        PK
last-modified:  2008-09-04T07:55:12Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          119.73.68.0/24
descr:          LDNPK Route Object
origin:         AS9940
mnt-by:         MAINT-PK-LDN
country:        PK
last-modified:  2008-09-04T07:55:12Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          119.73.69.0/24
descr:          LDNPK Route Object
origin:         AS9940
mnt-by:         MAINT-PK-LDN
country:        PK
