% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS9249 - AS10239'

as-block:       AS9249 - AS10239
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2022-09-22T22:36:45Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS9752'

% Abuse contact for 'AS9752' is 'noc@flipkart.com'

aut-num:        AS9752
as-name:        FKNET-IN
descr:          Flipkart Internet Pvt Ltd
country:        IN
admin-c:        FIPL2-AP
tech-c:         FIPL2-AP
mnt-routes:     MAINT-FKNET-IN
mnt-by:         MAINT-IN-IRINN
mnt-irt:        IRT-FKNET-IN1
last-modified:  2014-01-29T07:22:49Z
source:         APNIC

irt:            IRT-FKNET-IN1
address:        1st floor, 447/C, 1st A Cross, 12th Main, 4th Block, Koramangala, Bangalore
e-mail:         noc@flipkart.com
abuse-mailbox:  noc@flipkart.com
admin-c:        FIPL2-AP
tech-c:         FIPL2-AP
auth:           # Filtered
mnt-by:         MAINT-FKNET-IN
last-modified:  2014-01-29T07:41:38Z
source:         APNIC

role:           Flipkart Internet Pvt Ltd
address:        1st floor, 447/C, 1st A Cross, 12th Main, 4th Block, Koramangala, Bangalore
country:        IN
phone:          +91-80-3023-7000
fax-no:         +91-80-3023-7000
e-mail:         noc@flipkart.com
admin-c:        FIPL2-AP
tech-c:         FIPL2-AP
nic-hdl:        FIPL2-AP
mnt-by:         MAINT-FKNET-IN
last-modified:  2014-01-29T07:22:13Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



route:          103.4.252.0/22
origin:         AS9752
descr:          Flipkart Internet Private LImited
mnt-by:         MAINT-AS9752
changed:        net-ninjas@flipkart.com 20190320  #18:18:37Z
source:         RADB
last-modified:  2023-11-13T15:55:45Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.4.252.0/22
descr:          route object for 103.4.252.0/22
origin:         AS9752
country:        IN
mnt-lower:      MAINT-FKNET-IN
mnt-routes:     MAINT-FKNET-IN
mnt-by:         MAINT-FKNET-IN
last-modified:  2011-07-23T03:43:17Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.4.252.0/23
origin:         AS9752
descr:          Flipkart Internet Private Limited
mnt-by:         MAINT-AS9752
changed:        net-ninjas@flipkart.com 20190320  #18:19:21Z
source:         RADB
last-modified:  2023-11-13T15:55:45Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.4.252.0/24
origin:         AS9752
descr:          Flipkart Internet Private Limited
mnt-by:         MAINT-AS9752
changed:        net-ninjas@flipkart.com 20190320  #18:20:26Z
source:         RADB
last-modified:  2023-11-13T15:55:45Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.4.252.0/24
descr:          route object for 103.4.252.0/24
origin:         AS9752
country:        IN
mnt-lower:      MAINT-FKNET-IN
mnt-routes:     MAINT-FKNET-IN
mnt-by:         MAINT-FKNET-IN
last-modified:  2011-07-22T18:17:40Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.4.253.0/24
descr:          route object for 103.4.253.0/24
origin:         AS9752
country:        IN
mnt-lower:      MAINT-FKNET-IN
mnt-routes:     MAINT-FKNET-IN
mnt-by:         MAINT-FKNET-IN
last-modified:  2011-07-22T18:17:53Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.4.253.0/24
origin:         AS9752
descr:          Flipkart Internet Private Limited
mnt-by:         MAINT-AS9752
changed:        net-ninjas@flipkart.com 20190320  #18:20:59Z
source:         RADB
last-modified:  2023-11-13T15:55:45Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.4.254.0/23
origin:         AS9752
descr:          Flipkart Internet Private Limited
mnt-by:         MAINT-AS9752
changed:        net-ninjas@flipkart.com 20190320  #18:19:54Z
source:         RADB
last-modified:  2023-11-13T15:55:45Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.4.254.0/24
descr:          Flipkart Internet Private Limited
origin:         AS9752
mnt-by:         MAINT-AS9752
changed:        net-ninjas@flipkart.com 20180420  #05:48:13Z
source:         RADB
last-modified:  2023-11-13T15:53:26Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.4.254.0/24
descr:          route object for 103.4.254.0/24
origin:         AS9752
country:        IN
mnt-lower:      MAINT-FKNET-IN
