
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       1064
ASName:         AS-RIVULET
ASHandle:       AS1064
RegDate:        2022-07-15
Updated:        2022-07-15    
Ref:            https://rdap.arin.net/registry/autnum/1064


OrgName:        Rivulet Wireless Inc.
OrgId:          RW-193
Address:        1580 N Logan St Ste 660 PMB 145164
City:           Denver
StateProv:      CO
PostalCode:     80203
Country:        US
RegDate:        2022-06-18
Updated:        2024-09-07
Ref:            https://rdap.arin.net/registry/entity/RW-193


OrgAbuseHandle: NOC33480-ARIN
OrgAbuseName:   NOC
OrgAbusePhone:  +1-833-388-8005 
OrgAbuseEmail:  noc@rivulet.cc
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NOC33480-ARIN

OrgNOCHandle: NOC33480-ARIN
OrgNOCName:   NOC
OrgNOCPhone:  +1-833-388-8005 
OrgNOCEmail:  noc@rivulet.cc
OrgNOCRef:    https://rdap.arin.net/registry/entity/NOC33480-ARIN

OrgDNSHandle: NOC33480-ARIN
OrgDNSName:   NOC
OrgDNSPhone:  +1-833-388-8005 
OrgDNSEmail:  noc@rivulet.cc
OrgDNSRef:    https://rdap.arin.net/registry/entity/NOC33480-ARIN

OrgRoutingHandle: NOC33480-ARIN
OrgRoutingName:   NOC
OrgRoutingPhone:  +1-833-388-8005 
OrgRoutingEmail:  noc@rivulet.cc
OrgRoutingRef:    https://rdap.arin.net/registry/entity/NOC33480-ARIN

OrgTechHandle: NOC33480-ARIN
OrgTechName:   NOC
OrgTechPhone:  +1-833-388-8005 
OrgTechEmail:  noc@rivulet.cc
OrgTechRef:    https://rdap.arin.net/registry/entity/NOC33480-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          192.76.164.0/24
descr:          Rivulet Networks
origin:         AS1064
mnt-by:         RIVULET-WIRELESS-JP-MNT
created:        2022-10-07T06:56:56Z
last-modified:  2022-10-07T06:56:56Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid


