
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       2055
ASName:         LSU
ASHandle:       AS2055
RegDate:        1993-01-15
Updated:        2024-07-19    
Ref:            https://rdap.arin.net/registry/autnum/2055


OrgName:        Louisiana State University
OrgId:          LSU-1-Z
Address:        200 Computing Services Center
City:           Baton Rouge
StateProv:      LA
PostalCode:     70803
Country:        US
RegDate:        2023-11-06
Updated:        2024-07-10
Ref:            https://rdap.arin.net/registry/entity/LSU-1-Z


OrgTechHandle: SR935-ARIN
OrgTechName:   Robbins, Sean 
OrgTechPhone:  +1-225-578-5204 
OrgTechEmail:  sean@lsu.edu
OrgTechRef:    https://rdap.arin.net/registry/entity/SR935-ARIN

OrgAbuseHandle: LASC-ARIN
OrgAbuseName:   LSU Abuse and Security Contact
OrgAbusePhone:  +1-225-578-3700 
OrgAbuseEmail:  security@lsu.edu
OrgAbuseRef:    https://rdap.arin.net/registry/entity/LASC-ARIN

OrgTechHandle: LNEA-ARIN
OrgTechName:   LSU Network Engineering and Architecture
OrgTechPhone:  +1-225-578-3700 
OrgTechEmail:  netdesign@lsu.edu
OrgTechRef:    https://rdap.arin.net/registry/entity/LNEA-ARIN

OrgTechHandle: STOYA10-ARIN
OrgTechName:   Stoyanov, Georgi 
OrgTechPhone:  +1-225-578-1789 
OrgTechEmail:  gstoyanov@lsu.edu
OrgTechRef:    https://rdap.arin.net/registry/entity/STOYA10-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          76.165.224.0/19
descr:          Proxy-registered route object
origin:         AS2055
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070428
source:         LEVEL3
rpki-ov-state:  valid

route:          76.165.224.0/19
origin:         AS2055
mnt-by:         MAINT-AS32440
changed:        acrouse@lsu.edu 20240820 # 2157Z
source:         RADB
last-modified:  2024-08-20T21:57:17Z
rpki-ov-state:  valid

route:          76.165.240.0/20
descr:          Proxy-registered route object
origin:         AS2055
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
