% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS20485 - AS20857'

as-block:       AS20485 - AS20857
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:27Z
last-modified:  2018-11-22T15:27:27Z
source:         RIPE

% Information related to 'AS20616'

% Abuse contact for 'AS20616' is 'abuse@cyberfolks.ro'

aut-num:        AS20616
as-name:        Cyber_Folks-RO-DC_PIE
org:            ORG-WCIS7-RIPE
admin-c:        NOCS1-RIPE
tech-c:         NOCS1-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         CYBR-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2024-06-07T08:21:20Z
source:         RIPE

organisation:   ORG-WCIS7-RIPE
org-name:       Cyber_Folks SRL
country:        RO
org-type:       LIR
address:        169 Calea Floreasca St.,District 1 2nd Floor, Room 4, Office no. 7
address:        014459
address:        Bucharest
address:        ROMANIA
phone:          +40754038779
phone:          +40 749031816
admin-c:        NOCS1-RIPE
tech-c:         NOCS1-RIPE
abuse-c:        AR46538-RIPE
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         CYBR-MNT
created:        2018-05-18T13:54:06Z
last-modified:  2024-06-07T08:21:26Z
source:         RIPE # Filtered
mnt-ref:        CYBR-MNT

role:           Network Operations Center Cyber_Folks SRL
address:        Str. Calea Floreasca nr 169
address:        Cladirea IPA, Etaj 2, Camera 4
address:        Bucuresti, Sector 1, 014459
abuse-mailbox:  abuse@cyberfolks.ro
admin-c:        IA4110-RIPE
tech-c:         MT21168-RIPE
nic-hdl:        NOCS1-RIPE
mnt-by:         CYBR-MNT
created:        2020-03-05T09:27:55Z
last-modified:  2024-06-07T08:18:53Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (BUSA)



%  No entries found for the selected source(s).


