
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       7873
ASName:         MICROTEC-AS
ASHandle:       AS7873
RegDate:        1997-02-03
Updated:        2012-03-20    
Ref:            https://rdap.arin.net/registry/autnum/7873


OrgName:        MICROTEC TECHNOLOGIES INC.
OrgId:          MICRO-7
Address:        2800 avenue St-Jean Baptiste
Address:        suite 170
City:           Quebec
StateProv:      QC
PostalCode:     G2E-6J5
Country:        CA
RegDate:        2002-12-09
Updated:        2018-08-07
Ref:            https://rdap.arin.net/registry/entity/MICRO-7


OrgTechHandle: NETAD6-ARIN
OrgTechName:   NetAdmin
OrgTechPhone:  +1-418-864-7644 
OrgTechEmail:  infrana@securitas.com
OrgTechRef:    https://rdap.arin.net/registry/entity/NETAD6-ARIN

OrgAbuseHandle: NETAD6-ARIN
OrgAbuseName:   NetAdmin
OrgAbusePhone:  +1-418-864-7644 
OrgAbuseEmail:  infrana@securitas.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NETAD6-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


