% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS20485 - AS20857'

as-block:       AS20485 - AS20857
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:27Z
last-modified:  2018-11-22T15:27:27Z
source:         RIPE

% Information related to 'AS20704'

% Abuse contact for 'AS20704' is 'abuse@funknetz.at'

aut-num:        AS20704
as-name:        FUNKNETZ-AS
org:            ORG-FA1-RIPE
descr:          Holz Steiner-Strasse 6/ Obj. 6/ 1. Stock
descr:          A-2201 Seyring
descr:          Austria
remarks:
remarks:        http://www.funknetz.at
remarks:        http://www.jumper.at
remarks:
remarks:        NOC: noc@funknetz.at
remarks:        Abuse and SPAM: abuse@funknetz.at
remarks:        NOC (24/7/365): +43 2262 2364010
remarks:
descr:          ---------------------------------------
descr:          - Peers / VIX
descr:          ---------------------------------------
import:         from AS42 accept AS-PCH
export:         to AS42 announce AS-FUNKNETZ
import:         from AS1120 accept AS-ACOSERV
export:         to AS1120 announce AS-FUNKNETZ
import:         from AS1853 accept AS-ACONETTOVIX
export:         to AS1853 announce AS-FUNKNETZ
import:         from AS2614 accept AS-ROEDUNET
export:         to AS2614 announce AS-FUNKNETZ
import:         from AS2635 accept AS-AUTOMATTIC
export:         to AS2635 announce AS-FUNKNETZ
import:         from AS2686 accept AS-IGNEMEA
export:         to AS2686 announce AS-FUNKNETZ
import:         from AS2906 accept AS-NFLX
export:         to AS2906 announce AS-FUNKNETZ
import:         from AS3212 accept AS3212:AS-TELEMACH
export:         to AS3212 announce AS-FUNKNETZ
import:         from AS3223 accept AS-VOXILITY-SET
export:         to AS3223 announce AS-FUNKNETZ
import:         from AS3330 accept AS-PROFINET
export:         to AS3330 announce AS-FUNKNETZ
import:         from AS3856 accept AS-PCH
export:         to AS3856 announce AS-FUNKNETZ
import:         from AS5403 accept AS-APA
export:         to AS5403 announce AS-FUNKNETZ
import:         from AS5405 accept AS-INTERDOTLINK
export:         to AS5405 announce AS-FUNKNETZ
import:         from AS5578 accept AS-BENESTRA
export:         to AS5578 announce AS-FUNKNETZ
import:         from AS5606 accept AS-GTSRO
export:         to AS5606 announce AS-FUNKNETZ
import:         from AS6204 accept AS-INTERKVM
export:         to AS6204 announce AS-FUNKNETZ
import:         from AS6663 accept AS-PANTEL
export:         to AS6663 announce AS-FUNKNETZ
import:         from AS6720 accept AS-MAGWIEN
export:         to AS6720 announce AS-FUNKNETZ
import:         from AS6798 accept AS6798
export:         to AS6798 announce AS-FUNKNETZ
import:         from AS7713 accept AS7713:AS-TELKOM-TRANSIT
export:         to AS7713 announce AS-FUNKNETZ
import:         from AS8075 accept AS-MICROSOFT
export:         to AS8075 announce AS-FUNKNETZ
import:         from AS8218 accept AS8218:AS-CUSTOMERS
export:         to AS8218 announce AS-FUNKNETZ
import:         from AS8245 accept AS-VB-PEERS
export:         to AS8245 announce AS-FUNKNETZ
import:         from AS8302 accept AS-ZATTOO
export:         to AS8302 announce AS-FUNKNETZ
import:         from AS8339 accept AS-KABS
export:         to AS8339 announce AS-FUNKNETZ
import:         from AS8387 accept AS8387:AS-T-SYSTEMS-AT
export:         to AS8387 announce AS-FUNKNETZ
import:         from AS8400 accept AS-TELEKOM
export:         to AS8400 announce AS-FUNKNETZ
import:         from AS8540 accept AS-AMANET
export:         to AS8540 announce AS-FUNKNETZ
import:         from AS8560 accept AS-IONOS
export:         to AS8560 announce AS-FUNKNETZ
import:         from AS8596 accept AS-HOTZE
export:         to AS8596 announce AS-FUNKNETZ
import:         from AS8674 accept AS-NETNOD-ANYCAST
export:         to AS8674 announce AS-FUNKNETZ
import:         from AS9009 accept AS-GBXS
export:         to AS9009 announce AS-FUNKNETZ
