
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       10780
ASName:         PURE-STORAGE
ASHandle:       AS10780
RegDate:        2014-05-28
Updated:        2014-05-28    
Ref:            https://rdap.arin.net/registry/autnum/10780


OrgName:        Pure Storage, INC.
OrgId:          PS-298
Address:        2555 Augustine Dr
City:           Santa Clara
StateProv:      CA
PostalCode:     95054
Country:        US
RegDate:        2014-05-06
Updated:        2023-09-13
Ref:            https://rdap.arin.net/registry/entity/PS-298


OrgAbuseHandle: SUPPO153-ARIN
OrgAbuseName:   Intelletrace Support
OrgAbusePhone:  +1-800-618-5877 
OrgAbuseEmail:  arinsupport@intelletrace.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/SUPPO153-ARIN

OrgTechHandle: PSN13-ARIN
OrgTechName:   Pure Storage NetEng
OrgTechPhone:  +1-800-379-7873 
OrgTechEmail:  neteng@purestorage.com
OrgTechRef:    https://rdap.arin.net/registry/entity/PSN13-ARIN

OrgTechHandle: SUPPO153-ARIN
OrgTechName:   Intelletrace Support
OrgTechPhone:  +1-800-618-5877 
OrgTechEmail:  arinsupport@intelletrace.com
OrgTechRef:    https://rdap.arin.net/registry/entity/SUPPO153-ARIN

OrgAbuseHandle: PSN13-ARIN
OrgAbuseName:   Pure Storage NetEng
OrgAbusePhone:  +1-800-379-7873 
OrgAbuseEmail:  neteng@purestorage.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/PSN13-ARIN

OrgNOCHandle: SUPPO153-ARIN
OrgNOCName:   Intelletrace Support
OrgNOCPhone:  +1-800-618-5877 
OrgNOCEmail:  arinsupport@intelletrace.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/SUPPO153-ARIN

OrgTechHandle: TECHN1273-ARIN
OrgTechName:   Technical
OrgTechPhone:  +1-650-729-4080 
OrgTechEmail:  netops@purestorage.com
OrgTechRef:    https://rdap.arin.net/registry/entity/TECHN1273-ARIN

OrgAbuseHandle: TECHN1273-ARIN
OrgAbuseName:   Technical
OrgAbusePhone:  +1-650-729-4080 
OrgAbuseEmail:  netops@purestorage.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/TECHN1273-ARIN

OrgNOCHandle: TECHN1273-ARIN
OrgNOCName:   Technical
OrgNOCPhone:  +1-650-729-4080 
OrgNOCEmail:  netops@purestorage.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/TECHN1273-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          37.0.113.0/24
descr:          Praha, CZ
origin:         AS10780
mnt-by:         MNT-INTELLETRACE
created:        2017-03-23T17:32:35Z
last-modified:  2020-03-06T00:43:59Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          37.0.114.0/24
descr:          Karlskrona, Sweden
origin:         AS10780
mnt-by:         MNT-INTELLETRACE
mnt-by:         Intelletrace
created:        2019-07-09T18:02:29Z
last-modified:  2019-07-09T18:02:29Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          37.0.116.0/24
descr:          Dublin, Ireland
origin:         AS10780
mnt-by:         Intelletrace
mnt-by:         MNT-INTELLETRACE
created:        2020-06-09T18:40:19Z
last-modified:  2021-04-19T02:38:15Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          37.0.116.0/24
origin:         AS10780
descr:          Pure Storage IE
admin-c:        Intelletrace Support
tech-c:         ARIN Support
geoidx:         IE
mnt-by:         MAINT-AS32504
changed:        dzerbe@intelletrace.com 20200609  #18:18:14Z
source:         RADB
last-modified:  2023-11-13T16:00:58Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          37.0.117.0/24
descr:          Surrey, UK
origin:         AS10780
mnt-by:         Intelletrace
mnt-by:         MNT-INTELLETRACE
created:        2020-06-09T18:40:50Z
last-modified:  2021-04-19T02:29:32Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
