
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       20438
ASName:         AS-STOO-HQ
ASHandle:       AS20438
RegDate:        2025-02-03
Updated:        2025-02-03    
Ref:            https://rdap.arin.net/registry/autnum/20438


OrgName:        Stoo Networks LLC
OrgId:          SNL-96
Address:        418 Broadway #7183
City:           Albany
StateProv:      NY
PostalCode:     12207
Country:        US
RegDate:        2018-07-11
Updated:        2025-02-06
Comment:        https://www.stoo.org/
Ref:            https://rdap.arin.net/registry/entity/SNL-96


OrgAbuseHandle: TS312-ARIN
OrgAbuseName:   Stewart, Tim 
OrgAbusePhone:  +1-404-993-6492 
OrgAbuseEmail:  tim@stoo.org
OrgAbuseRef:    https://rdap.arin.net/registry/entity/TS312-ARIN

OrgTechHandle: TS312-ARIN
OrgTechName:   Stewart, Tim 
OrgTechPhone:  +1-404-993-6492 
OrgTechEmail:  tim@stoo.org
OrgTechRef:    https://rdap.arin.net/registry/entity/TS312-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          192.80.255.0/24
origin:         AS20438
descr:          Stoo Networks LLC
admin-c:        TS312-ARIN
tech-c:         TS312-ARIN
mnt-by:         MNT-SNL-96
remarks:        This object is automatically managed by ARIN
created:        2025-02-06T03:28:38Z
last-modified:  2025-02-06T03:28:38Z
source:         ARIN
rpki-ov-state:  valid

route:          198.212.146.0/24
descr:          RR-RC-La Quinta Inns, Inc.-San Antonio
origin:         AS20438
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.212.148.0/24
descr:          RR-RC-La Quinta Inns, Inc.-San Antonio
origin:         AS20438
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.212.149.0/24
descr:          RR-RC-La Quinta Inns, Inc.-San Antonio
origin:         AS20438
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


