
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       847
ASName:         SANTACLARA-IXP
ASHandle:       AS847
RegDate:        2022-06-16
Updated:        2023-04-24    
Ref:            https://rdap.arin.net/registry/autnum/847


OrgName:        Richmond-IX Corporation
OrgId:          RC-983
Address:        530 E McDowell #107-605
City:           Phoenix
StateProv:      AZ
PostalCode:     85004
Country:        US
RegDate:        2017-10-24
Updated:        2023-04-11
Ref:            https://rdap.arin.net/registry/entity/RC-983


OrgAbuseHandle: EMMON3-ARIN
OrgAbuseName:   Emmons, Paul 
OrgAbusePhone:  +1-602-688-6414 
OrgAbuseEmail:  paul@ninja-ix.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/EMMON3-ARIN

OrgTechHandle: EMMON3-ARIN
OrgTechName:   Emmons, Paul 
OrgTechPhone:  +1-602-688-6414 
OrgTechEmail:  paul@ninja-ix.net
OrgTechRef:    https://rdap.arin.net/registry/entity/EMMON3-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          199.166.213.0/24
descr:          ATCON
origin:         AS847
mnt-by:         BELL-RC
changed:        config@in.bell.ca 19950628
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


