
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       4360
ASName:         AGNES-SCOTT
ASHandle:       AS4360
RegDate:        1995-02-08
Updated:        1995-02-08    
Ref:            https://rdap.arin.net/registry/autnum/4360


OrgName:        Agnes Scott College
OrgId:          ASC-157
Address:        141 East College Ave.
City:           Decatur
StateProv:      GA
PostalCode:     30030
Country:        US
RegDate:        1995-02-08
Updated:        2012-10-10
Ref:            https://rdap.arin.net/registry/entity/ASC-157


OrgAbuseHandle: SN49-ARIN
OrgAbuseName:   Nichols, Scott 
OrgAbusePhone:  +1-404-638-6319 
OrgAbuseEmail:  snichols@asc.scottlan.edu
OrgAbuseRef:    https://rdap.arin.net/registry/entity/SN49-ARIN

OrgTechHandle: SN49-ARIN
OrgTechName:   Nichols, Scott 
OrgTechPhone:  +1-404-638-6319 
OrgTechEmail:  snichols@asc.scottlan.edu
OrgTechRef:    https://rdap.arin.net/registry/entity/SN49-ARIN

RTechHandle: SN49-ARIN
RTechName:   Nichols, Scott 
RTechPhone:  +1-404-638-6319 
RTechEmail:  snichols@asc.scottlan.edu
RTechRef:    https://rdap.arin.net/registry/entity/SN49-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


