
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       7118
ASName:         GIS-7118
ASHandle:       AS7118
RegDate:        1996-09-11
Updated:        2007-01-16    
Ref:            https://rdap.arin.net/registry/autnum/7118


OrgName:        Global Internet Services
OrgId:          PCJOE
Address:        871 Harold Place
Address:        Suite 104
City:           Chula Vista
StateProv:      CA
PostalCode:     91914
Country:        US
RegDate:        2006-10-26
Updated:        2009-09-23
Ref:            https://rdap.arin.net/registry/entity/PCJOE


OrgAbuseHandle: RAM39-ARIN
OrgAbuseName:   Mendivil, Romulo Alfredo
OrgAbusePhone:  +1-619-279-2769 
OrgAbuseEmail:  admin@gissvr.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/RAM39-ARIN

OrgTechHandle: JPA196-ARIN
OrgTechName:   Padilla, Joe 
OrgTechPhone:  +1-619-656-4111 
OrgTechEmail:  joepadilla@pcjoes.com
OrgTechRef:    https://rdap.arin.net/registry/entity/JPA196-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          63.161.16.0/20
origin:         AS7118
descr:          WEBSERVERS
admin-c:        TARCA-ARIN
tech-c:         TARCA-ARIN
mnt-by:         MAINT-TRCNX
changed:        info@supportingact.net 20220707
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.175.80.0/21
origin:         AS7118
descr:          WEBSERVERS
admin-c:        TARCA-ARIN
tech-c:         TARCA-ARIN
mnt-by:         MAINT-TRCNX
changed:        info@supportingact.net 20220707
source:         ALTDB
