% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS6714 - AS6878'

as-block:       AS6714 - AS6878
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:23Z
last-modified:  2018-11-22T15:27:23Z
source:         RIPE

% Information related to 'AS6768'

% Abuse contact for 'AS6768' is 'abuse@eurotele.com.ua'

aut-num:        AS6768
as-name:        EUROTEL-AS
org:            ORG-LA1381-RIPE
remarks:        ---- Upstreams ----------------------------------------
import:         from AS174 action pref=500; accept ANY
export:         to AS174 announce AS-EUROTELE
import:         from AS3257 action pref=500; accept ANY
export:         to AS3257 announce AS-EUROTELE
import:         from AS3356 action pref=500; accept ANY
export:         to AS3356 announce AS-EUROTELE
import:         from AS6762 action pref=500; accept ANY
export:         to AS6762 announce AS-EUROTELE
import:         from AS6939 action pref=500; accept ANY
export:         to AS6939 announce AS-EUROTELE
import:         from AS8220 action pref=500; accept ANY
export:         to AS8220 announce AS-EUROTELE
import:         from AS28917 action pref=500; accept ANY
export:         to AS28917 announce AS-EUROTELE
import:         from AS197563 action pref=500; accept ANY
export:         to AS197563 announce AS-EUROTELE
mp-import:      afi ipv6.unicast from AS174 action pref=500; accept ANY
mp-export:      afi ipv6.unicast to AS174 announce AS-EUROTELE
mp-import:      afi ipv6.unicast from AS3257 action pref=500; accept ANY
mp-export:      afi ipv6.unicast to AS3257 announce AS-EUROTELE
mp-import:      afi ipv6.unicast from AS3356 action pref=500; accept ANY
mp-export:      afi ipv6.unicast to AS3356 announce AS-EUROTELE
mp-import:      afi ipv6.unicast from AS5405 action pref=500; accept ANY
mp-export:      afi ipv6.unicast to AS5405 announce AS-EUROTELE
mp-import:      afi ipv6.unicast from AS6762 action pref=500; accept ANY
mp-export:      afi ipv6.unicast to AS6762 announce AS-EUROTELE
mp-import:      afi ipv6.unicast from AS6939 action pref=500; accept ANY
mp-export:      afi ipv6.unicast to AS6939 announce AS-EUROTELE
mp-import:      afi ipv6.unicast from AS8220 action pref=500; accept ANY
mp-export:      afi ipv6.unicast to AS8220 announce AS-EUROTELE
mp-import:      afi ipv6.unicast from AS28917 action pref=500; accept ANY
mp-export:      afi ipv6.unicast to AS28917 announce AS-EUROTELE
mp-import:      afi ipv6.unicast from AS197563 action pref=500; accept ANY
mp-export:      afi ipv6.unicast to AS197563 announce AS-EUROTELE
remarks:        ---- IXPs ---------------------------------------------
import:         from AS50952 action pref=210; accept AS-DATAIX
export:         to AS50952 announce AS-EUROTELE
import:         from AS212914 action pref=210; accept AS-DATAIX
export:         to AS212914 announce AS-EUROTELE
import:         from AS24115 action pref=200; accept ANY
export:         to AS24115 announce AS-EUROTELE
import:         from AS24748 action pref=200; accept ANY
export:         to AS24748 announce AS-EUROTELE
import:         from AS15645 action pref=200; accept AS-UAIX
export:         to AS15645 announce AS-EUROTELE
import:         from AS31210 action pref=200; accept AS-DTEL-IX
export:         to AS31210 announce AS-EUROTELE
import:         from AS59613 action pref=200; accept AS-UBNIX
export:         to AS59613 announce AS-EUROTELE
import:         from AS211947 action pref=190; accept AS-KREMENIX
export:         to AS211947 announce AS-EUROTELE
import:         from AS28681 action pref=190; accept AS-KMIX
export:         to AS28681 announce AS-EUROTELE
mp-import:      afi ipv6.unicast from AS50952 action pref=210; accept AS-DATAIX
mp-export:      afi ipv6.unicast to AS50952 announce AS-EUROTELE
mp-import:      afi ipv6.unicast from AS197563 action pref=210; accept AS-DATAIX
mp-export:      afi ipv6.unicast to AS197563 announce AS-EUROTELE
mp-import:      afi ipv6.unicast from AS24115 action pref=200; accept ANY
mp-export:      afi ipv6.unicast to AS24115 announce AS-EUROTELE
